 


拈花菩提
作者：林清玄
内容简介
拈花菩提：以微观与巨视探触现实人生“一色一香，无非中道”的真谛，让我们能以菩提心看待因缘，包容人间，注视世界。



自序
	有一年我到屏东乡下旅行，路过一座神庙，就进去烧香、抽签。
	不管是什么理由，青花菜被留下来是唯一的真实，它比所有的同类幸运；大部分的青花菜没有开花的机会，花苞结成就被采收了，因此，大部分吃青花菜的人没有机会看见这大地上的美丽之花。这片青花菜何其幸运，是同类中仅有的自由花，我又何其幸运，能看到它毫无顾忌的怒放，这无非是一次殊胜的因缘呀！
	当我继续开车前行，眼前好像一直都看见那金黄色的影子，一闪一灭，这平凡的青花菜最令我动容的是什么呢？为什么它竟成为中部大平原上最耀眼的风景呢？
	是它的自由！
	当我看到青花菜的自由，感觉自己就像从束缚中被解放出来，我们大部分人就如同市场中的青花菜一样，在还没有完全开放时就被采收，因而不知道自己也可以开出最美丽的黄花。
	人也可以自由开放吗？
	当然！自由的开放可以说是禅者最主要的风格，乃至于可以说是佛教的基础，修行者最重要的就是自由，是无牵无挂、无拘无束、无碍无缚。什么是自由？自由不在境上，而在心中，自性清净的人不为境转，是为自由；证悟空性者，知悉无常迁化，就不会被外物所役、所捆绑了。
	因为这样的自由，当我们看到禅师如是的对话，就不会吃惊了：
	僧问：“如何是三宝？”
	潭州总印禅师：“禾、麦、豆。”
	僧问：“如何是佛法大意？”
	明州法常禅师：“蒲花、柳絮、竹针、麻线。”
	僧问：“如何是禅？”
	石头希迁禅师：“碌砖。”
	僧问：“如何是道？”
	径山道钦禅师：“山上有鲤鱼，水底有蓬尘。”
	僧问：“如何是西来意？”
	天柱崇慧禅师：“白猿抱子来青嶂，蜂蝶衔华绿叶间。”
	生命的真实里固已解脱了束缚，问答之间又何必有什么丝线呢？在自性的清净自由里，万事万物都是三宝、是佛法大意、是禅、是道、是西来意，其中并没有分别，因为有分别就有执著、就有相、就会生心、就偏离了自由。
	我认为修行者可以用“六自”来说：自觉、自由、自在、自主、自信、自尊。
	一切自由的开端是来自觉悟，等觉悟到自性清净本心时才能做自己的主人，自主之后才得以过无碍自由进退自在的生活，这时体会到生命的真意而有绝对的信心，也因知悉佛性本具有了生命的尊严。
	但是自由自在不是放任，我们来看一个公案：
	招提慧朗禅师造访石头希迁禅师：
	问曰：“如何是佛？”
	师曰：“汝无佛性！”
	曰：“蠢动含灵又作么生？”
	师曰：“蠢动含灵却有佛性。”
	曰：“慧朗为什么却无？”
	师曰：“为汝不肯承担！”
	慧朗言下开悟。
	好一个“为汝不肯承担！”自觉、自由、自在、自主、自信、自尊全是来自“承担”两字，承当不是我见我执的度量和计算，而是用无念的自我来面对客观的外境，是内外在世界的完全统一——最究竟的解脱是体证到圆满的自我生命，而进入解脱门的是即心即佛，心佛无二是最伟大的承当。
	承担，就像青花菜昂然美丽的站在土地上。
	承担，是坦然面对风雨，自在的盛放。
	承担，是即使明日要凋谢，今天还能饱孕阳光，微笑的展颜。
	作为花，就要努力开放，做为人，就要走向清净之路，这是承担。
	那中部大平原的一亩青花菜的黄花，既有自由，又有承担，它站在那里默默的生长着，但它雷声一样的展示自己的自由，使我想起《金刚经》的一句：
	“说法者无法可说，是名说法。”

蚂蚁三昧
	真正的三昧不是远离散动，而是定乱等持，在平静之境，善心不动固然好，在乱缘之中，能真心体寂、自性不动，不是更高妙吗？
	烧香的时候，突然看见一队蚂蚁从庄严的佛像爬过，它们整齐地从佛的足尖往上爬高，从佛的胸前走过，然后走过佛的脸颊，翻越佛的宝髻，顺着佛背，最后蹑足由金色的莲花台上下来。
	看这些无声的蚂蚁爬过佛像，我简直呆住了，仿佛听见几百个出力吆喝的声音，寻声望去，原来它们是搬着孩子散落在地上的饼屑要回家去。我升起的第一个念头是想把它们吹落，因为佛像是何等庄严，岂容这些小蚂蚁践踏？但我的第二个念头使我停住了，这些蚂蚁都是佛陀口中的众生，佛告诉我们：“佛与众生，无二无别。”我怎么能把这些与佛无二的众生吹落呢？第三个念头我想到了，这些蚂蚁是多么伟大，在它们的眼中，佛像与屋前的草地甚至是平等而没有分别的，它们没有恭敬也没有不恭敬，反而我对佛像的恭敬成为一种执著。其实依佛所说，我对爬着的蚂蚁或屋前的草地，都应该同样恭敬，《法华经》不是说“有情无情，同圆种智”吗？
	于是，我便很有兴味地看着蚂蚁爬过佛像，走回它们的家，这时我又发现它们爬过佛像并没有特别的理由，反而是走了艰苦的路。为什么蚂蚁要走这条路呢？我想不通，后来知道了，原来平坦与艰苦的路对蚂蚁也没有区别，只有两度空间的蚂蚁，平地与高山对它都是平等。
	坐下来的时候，我想到自己也只是一只蚂蚁。从前我总认为一般人在这个世界是走了平坦的路，我们学习佛道的人则是选择了艰苦之道。今后应该向蚂蚁看齐，要做到平坦与艰苦都能平等才好。
	看蚂蚁时，不知道为什么就浮起“蚂蚁三昧”四字。
	三昧，一般都被说是“定”或“正受”，心定于一处不动曰定，正受所观之法曰正受。但更好的说法是“等持”“等念”。
	平等保持心，故曰等持。
	诸佛菩萨入有情界平等护念，故曰等念。
	多么尊贵的蚂蚁，它们受到佛菩萨的平等护念，而且对佛像与草地有平等的心。
	这使我悟到了，真正的三昧不是远离散动，而是定乱等持，在平静之境，善心不动固然好，在乱缘之中，能真心体寂、自性不动，不是更高妙吗？
	三昧，讲的是自性的平等与法界的平等。
	佛经里说：“众生蒙佛之加持力，突破六尘之游泥，出现自身之觉理，如赖春雷之响而蛰虫出地，知与佛等无差别者，是平等之义也。”
	知道山河大地无不是佛的法身，这是平等。
	传说从前五祖弘忍去见四祖道信时还是个孩子，在大殿里解开裤裆就尿尿，门人跑来驱赶：“去！去！去！哪里的野孩子竟敢在佛殿小便？”年幼的五祖说：“你告诉我，何处没有佛，我就去哪里尿尿！”四祖听了，惊为大根利器，收为徒弟，果然传了衣钵。这是等持！
	不过，这是祖师行径，我们凡夫可不要真到佛殿乱来！
	看过蚂蚁爬过佛像，令我开启不少智慧，当天夜里搭出租车，司机说：“开出租车也有火候，空车与搭客时能同等看待，空车时不着急、不忧心；载客时不心浮、不气躁，能这样子才算是会开出租车了。”
	呀！原来到处都有三昧！
    

写在水上的字
	生命的历程就像是写在水上的字，顺流而下，想回头寻找的时候总是失去了痕迹，因为在水上写字，无论多么费力，那水都不能永恒，甚至是不能成形的。
	生命的历程就像是写在水上的字，顺流而下，想回头寻找的时候总是失去了痕迹，因为在水上写字，无论多么费力，那水都不能永恒，甚至是不能成形的。
	因此，如果我们企图要停驻在过去的快乐，那是自寻烦恼，而我们不时从记忆中想起苦难，反而使苦难加倍。生命历程中的快乐或痛苦，欢欣或悲叹都只是写在水上的字，一定会在时光里流走。
	就像无常的存在是没有实体的。
	实体的感受只是因缘的聚合，如同水与字一般。
	身如流水，日夜不停流去，使人在闪灭中老去。
	心也如流水，没有片刻静止，使人在散乱中迷茫的活着。
	身心俱幻正如流水上写字，第二笔未写，第一笔就流到远方。
	爱，也是流水上写的字，当我们说爱时，爱之念已流到远处。美丽的爱是写在水上的诗，平凡的爱是写在水上的公文，爱的誓言是流水上偶尔飘过的枯叶，落下时，总是无声的流走。
	身心无不迁灭，爱欲岂有长驻之理？
	既然生活在水上，且让我们顺着水的因缘自然的流下去。看见花开，知道是开花的因缘具足了，花朵才得以绽放；看见落叶，知道是落叶的因缘具足了，树叶才会落下来。在一群陌生人之中，我们总会碰到那有缘的人，等到缘尽情了，我们就会如梦一样忘记他的名字与脸孔，他也如同写在水上的一个字，在因缘中散灭了。
	我们的生活为什么会感觉到恐惧、惊怖、忧伤与苦恼，那是由于我们只注视写下的字句，却忘记字是写在一条源源不断的水上。水上的草木一一排列，它们互相并不顾望，顺势流去，人的痛苦是前面的浮草总思念着后面的浮木，后面的水泡又想看看前面的浮沤。只要我们认清字是写在水上，就能心无罣碍，无有恐怖，远离颠倒梦想。
	不能认清生命的历程是写在水上的字的人，是以迷心来看世界，世界就会变成一张网，挑起一个网目，就罩在千百个网目的痛苦中。
	认清了万法如水，万事万物是因缘偶然的聚合，这是以慧心来观世界，世界就与自己的身心同时清净，冲破因缘之网而步上菩提之道。
	在汹涌的波涛与急速的漩涡中，顺流而下的人，是不是偶尔会抬起头来，发现自己原是水上的一个字呢？
	这种发现，是觉悟的开始，是菩提的芽尖。

时到时担当
	时到时担当，没米就煮番薯汤。
	在我的家乡有一句大家常用的俗语：“时到时担当，没米就煮番薯汤。”这是一句乐观的、顺其自然的话，大约相当于国语里的“船到桥头自然直”，或是“兵来将挡，水来土掩”。
	由于在家乡的时候听惯大人讲这句话，深深印在脑海，在我离开家乡以后，每次遇到有阻碍或困厄时，这句话就悄悄爬出来，对了，时到时担当，没米就煮番薯汤，有什么大不了。这样想起来，心就安定下来，反而能自然地度过阻难与困厄。
