 

如意菩提
作者：林清玄
内容简介
如意菩提：只要我们唤起心中的阳光，就能时时处处都有法味。平安处有禅悦，动乱里何尝没有法喜呢？



自序
	有一位朋友在学插花，是日本某一流派的花艺。
	突然，他听见了小孩子号啕大哭的声音，走上前去，看见一位衣着华丽的妇人抱着正大哭大闹的小孩子，怎么哄骗也不能使他停止哭泣。当小孩看见青年手上绑着蜜蜂的稻草时，立即好奇地停止了哭泣。那人想起菩萨的话，就把稻草送给孩子，孩子高兴得笑起来。妇人非常感激，送给他三个橘子。
	他拿着橘子继续上路，走了不久，看见一个布商蹲在地上喘气。他想起菩萨的话，走上前去问道：“你为什么蹲在这里，有什么我可以帮忙吗？”布商说：“我口渴呀！渴得连一步都走不动了。”
	“那么，这些橘子送给你解渴吧！”他把三个橘子全部送给布商。布商吃了橘子，精神立刻振作起来。为了答谢他，布商送给他一匹上好的绸缎。
	青年拿着绸缎往前走，看到一匹马病倒在地上，骑马的人正在那里一筹莫展。他就征求马主人的同意，用那匹上好的绸缎换了那匹病马，马主人非常高兴地答应了。
	他跑到小河去提一桶水来给那匹马喝，细心地照顾它，没想到才一会儿，马就好起来了。原来马是因为太口渴才倒在路上。
	青年继续骑马前进，正经过一家大宅院前面时，突然跑出来一个老人拦住他，向他请求：“你这匹马，可不可以借我呢？”
	他想起观世音菩萨的话，就从马上跳下来，说：“好，就借给你吧！”
	那老人说：“我是这大屋子的主人，现在我有紧急的事要出远门。这样好了，等我回来还马时再重重地答谢你；如果我没有回来，这宅院和土地就送给你好了。你暂时住在这里，等我回来吧！”说完，就匆匆忙忙骑马走了。
	青年在那座大庄院住了下来，等老人回来，没想到老人一去不回，他就成为庄院的主人，过着富裕的生活。这时他才悟到：“呀！我找了许多年成为富翁的方法，原来这样简单！”
	这是一个日本童话，它有深刻的启示意义。生活在这世界上的大部分人，就像故事中的青年，都想成为富有的人，一般人想到有钱就会富有，层次高一点的人除了钱，希望精神上也能富有。
	什么样的人才算富有呢？富有的标准不是财货的多寡，而是以能不能布施给别人来衡量的。能给出去的人才算富有，只能私藏为己用的人，即使家财万贯，也算是贫穷的人！
	什么样的人才能布施呢？简单地说，就是“惜缘”的人。因为能珍惜每一个因缘，甚至不弃绝和我们擦身而过的人，才使我们能布施而没有一点遗憾，有遗憾就不能说是富有。
	因此，真正通向富足的道路，不是财货的堆积，也不是名利的追求，而是珍惜我们所遇到的每一件东西、每一个人，处处为人着想，布施给别人。
	台湾有两句俗语，一句是“一枝草，一点露”，说明了人的福分是有限的，上天雨露均沾，强求也没有用。还有一句是“草仔枝也会绊倒人”，就是不要轻视小草，小草也能让我们跌伤的。反过来说，一枝草的因缘何尝不能帮助我们呢？
	致富之道无它，惜缘、布施而已。惜缘使我们无憾，布施使我们成为真正富有的人。

人格者
	可悲的是，进入商业社会的台湾小城，人格者一天比一天难找了。是不是让我们现在就来立志，一起来继承“人格者”的传统呢？
	一位从年轻时代就以帮人按摩维生的盲眼阿婆，一直住在小镇的郊外，有一天她带着积蓄到镇里找水电行的老板。
	“陈老板，可不可以在我家前的路上装几盏路灯？”阿婆说。
	水电行老板感到非常吃惊，说：“阿婆，您的眼睛看不见，装路灯要干什么？”
	“从前，我住的地方偏僻，没有人路过，所以不觉得有装灯的必要，加上那时生活苦，也没有多余的钱装灯。现在我存了一些钱，而且从那里过的人愈来愈多，为了让别人走路方便，请您来帮忙装几盏灯吧！”阿婆说。
	陈老板听了很感动，只收工本费来为阿婆装路灯。
	盲眼阿婆要装路灯的消息，第二天就传遍了全镇，所有的人都被阿婆的善心感动了，主动来参加装灯行动，大家纷纷捐钱，热烈的程度超过想象。因为每个人都在心里想着：“盲眼人都想到要照亮别人，何况是我们这些好眼睛的人呢？”
	结果，阿婆家外的路灯不但全装起来了，马路扩宽了，通往郊外的木板桥也改成水泥桥，连阿婆的木屋都被用砖头水泥重砌，成为一个又美丽又坚固的房子。
	盲眼阿婆做梦也没有想到，只是因为小小的一念善心，竟使得整个小镇都变得光明而美丽，并且燃烧了大家心里的火种，在那装灯铺路的一段日子里，镇上的人活得充实而快乐，知道了布施使一个人壮大而尊严，充满人格的光辉。
	后来，盲眼阿婆死了，但是在那小镇上，每个人走过她家门前的马路，立即记起那小屋里曾住过一位伟大的人，一代一代过去，家长总是以盲眼阿婆的爱心作为教育孩子的典范，使得那小镇许多年后还是一个满溢爱心的小镇，少年孩子走过盲眼婆婆的路灯下，在深黑的夜里，没有不动容的。
	这个故事告诉我们，人的伟大与否，和职业、地位，乃至身体的残缺都没有必然关系，就在我们生活四周，有许多卑微的小人物，他们也像路灯一样放射光明，教育我们，使我们能坦然走向一个有更高超志节的世界。
	在台湾乡间，把那些道德节操令人崇敬的人，称为“人格者”，他们生活在各阶层，没有一定的面目，唯一相同的是，他们的人格不可侵犯，不论在多么恶劣的情况下，他们都不出卖自己，并且在处境最坏的时候还能关心别人。一听到“人格者”这句话，真能令人肃然起敬。
	记得我的父亲过世时，在墓地上，一位长辈走过来拍我的肩，对我说：“你爸爸是一个人格者。”这句话使我痛哭失声，充满了感恩。我想，一个人如果被称为“人格者”，他在这世界就没有白走一遭。
	在农田、在市场中、在许多小人物中间，有许多人格者，才使台湾乡土变得美丽而温暖，他们以生命直接照耀我们、引我们前行。
	可悲的是，进入商业社会的台湾小城，人格者一天比一天难找了。是不是让我们现在就来立志，一起来继承“人格者”的传统呢？

安息
	在文化沦落的时代，我们不能期待子孙，而要期待自己往好品质、好格调的方向走，否则，子孙有什么希望呢？
	家附近有一户人家在办丧事，用蓝白条纹的塑胶布棚子把整个红砖道拦阻起来，白天的时候那座塑胶棚子黑暗而安静，那户人家的铁门也拉了下来，使人感到哀伤而肃穆。
	一到晚上，铁门拉开了，塑胶棚子也灯火通明了，棚子面对大马路的一边装了两个大型的扩音喇叭，几乎是非常公式化的，黄昏的路灯刚亮，扩音喇叭就传出清脆的女声：“喂，喂，卖古（麦克风）试验！”然后传来口吹麦克风的呼呼声，一直到试验无误为止。
	那麦克风的音量一定是开到极限了，因为我住的地方离那里有一百多公尺之遥，却吵得连家里唱机放出的音乐都为之黯然失色。
	夜晚从塑胶棚子放出的，有各式各样的“卖古”，先是来一段道士的法螺，接着是凄怆的音乐，然后是哀伤的骊歌，有中国调子、东洋歌、西洋音乐，南腔北调，无奇不有。接下来则是流行歌曲的播放，例如《你侬，我侬》、《酒干倘卖无？》、《心事谁人知》、《一只小雨伞》、《雨夜花》、《三声无奈》、《望你早归》等等，有一次还放了《王昭君》与《苏武牧羊》。
	到晚间九点以后，哭调开始了，丧家的家属大概请来了“五子哭墓”的团体来哭唱，男女老少轮番上台哭唱，仔细听来，一会儿扮成未亡人唱着：“我君，路途遥远，请你保重。”一会儿扮成儿子唱：“阿爹，你撇下我们，忍心离去”……有各种不同角色和台词，唯一相同的是声调凄怆，令人心惊毛悚，透过麦克风，那职业性的哭喊封锁住整条街。
	这样要哭到晚上十一点左右，我原来以为是放录音带，有一天忍不住去探看，才发现全都是“现场演出”，那哭墓团来赚这声泪俱下的钱，确是引人鼻酸，怪不得个个唱得愁眉苦脸、声嘶力竭。
	每天节目差不多一样的进行了很多天，街坊邻居起先是同情，后来是无奈，到最后都感到厌恶了，“那死人的家要哭到什么时候呢？”有人这样问起来。
	谁知道呢？哭的并不是家属，家属都是沉默地坐在灵堂两旁，非常安静而哀伤，倒是被那音乐及哭墓的团体弄得有点像荒谬剧剧场，死者的相片挂在正中，每天都看着同一个时间开场的演出。
	有一天，我的一位朋友来访，坐了半天，突然问道：“你们这里还有人搭棚演歌仔戏吗？”
	我告诉他，是丧家的仪式。
