 

情深，万象皆深
作者：林清玄
内容简介
宋朝的大诗人、大文学家苏东坡曾经写过一个非常有趣的故事《僧圆泽传》，这个故事发生于唐朝，距离苏东坡的年代并不远，而且人事时地物都记载得很详尽，相信是个真实的故事。



自序 每一朵落花,都香过、 美过,与蜂蝶相会过!
天下无不是药的草	我喜欢种香草。
飞翔的木棉子	开车从光复南路经过，一路的木棉正盛开，火燃烧了一样，再转罗斯福路、仁爱路、复兴南路、中山北路，都是正向天空招扬的木棉花，每年到这个时候，都市人就知道春天来了，也能感觉到台北不是完全没有颜色的都市。
	如果是散步，总会忍不住站在木棉树下张望，或者弯下腰，捡拾几朵刚落下的木棉花，它的姿形与色泽都还如新，却从树上落下了，仿佛又坠落一个春天，夏的脚步向前跨过一步。
	木棉落下的声音比任何花巨大，啪嗒作响，有时真能震动人的心灵，尤其是在都市比较寂静的正午时分，可以非常清晰听见一朵木棉离枝、破风、落地的响声，如果心地足够沉静，连它落下滚动的声息都明晰可闻。
	但都市木棉的落地远不如在乡下听来可惊，因为都市之木棉不会结子是人人都知道而习惯了，因此看到满地木棉花也不觉稀奇。在我生长的南部乡下，每一朵木棉花都会结果，落下的木棉花就显得可惊。
	有一次，我住在亲戚家里，亲戚家院里长了两株高大的木棉，春雷响后，木棉开满橙红的花，那种动人的景观只有整群燕子停在电线上差堪比拟。但到了夜半，坐在厢房窗前读书，突然听见木棉花落，声震屋瓦，轰然作响，扯动人的心弦，为什么南方木棉的落地，会带来那么大的震动呢？
	那是由于在南方，木棉花在开完后并不凋谢，而在树上结成一颗坚实的果子，到了盛夏，果子在阳光下噗然裂开。这时，木棉果里面的木棉子会哗然飞起，每一粒木棉子长得像小钢珠，拖着一丝白色棉花，往远方飞去，有些裂开时带着弹性之力，且借着风走的木棉子，可以飞到数里之遥，然后下种、抽芽，长成坚强伟岸的木棉树。这是为什么在乡下广大的田野，偶尔会看见一株孤伶伶的木棉树，那通常是越过几里村野的一颗小小木棉子，在那里落地生根的。
	所以，乡下木棉花落会引人叹息，因为它预示了有一朵花没有机会结子、飞翔、落种、成长，尤其当我们看到一朵完整美丽的花落下特别感到忧伤，会想到：这朵花为何落下，是失去了结子的心愿呢，还是沉溺自己的美丽而失去了力量？
	这些都不可知，但我们看到城市落了满地的木棉花感到可怕，为什么整个城市美丽的木棉花，竟没有一朵结果？更可怕的是，大部分人都以为木棉花掉落是一种必然，甚至忘记这世界上有飞翔的木棉子。
	是不是，整个城市的木棉花都失去了结子与飞翔的心愿呢？
	有时候这种对自然的思考，会使我感到迷惑，就在我们这块相连的岛屿，北回归线以南的壁虎叫声非常清澈响亮，以北的壁虎却都是哑巴；若以中央山脉为界，中央山脉以西的白头翁只只白头，以东的同一种鸟却没有白头的，被叫作乌头翁。我常常想，如果把南方会叫的壁虎带过北回归线，它还叫不叫？把西边的白头翁带过中央山脉，它的头白不白？
	可惜没有人做过这种试验，使我们留下一些迷思，但有一个例子说不定可以给我们启示性的思考：在中央山脉走到尾端的恒春，由于没有中央山脉为界，同时生长着白头翁与乌头翁，白者自白、黑者自黑；还有沿着北回归线生长的壁虎，有会叫的也有哑巴的，嚣者自嚣、默者自默。那么，或黑或白、或叫嚣或沉默，是不是动物自己的心愿呢？或许是的。这个答案使我们对于都市木棉花的颜色从火的燃烧顿时跌入血的忧伤，它们是失去了结子的心愿，或是对都市的生存环境做着无言的抗议呢？
	当我开车经过木棉夹岸的道路，有些木棉滚落到路中央，车子辗过仿佛听闻到霹雳之声，使人无端想起车轮下的木棉花，如果在南方，它会结出许许多多木棉子，每一粒都带着神奇的棉花翅膀，每一粒都饱孕着生命的力量，每一粒都怀抱着飞翔到远方的志愿……因为有了这些，每一次木棉的开起，都如晨光预示了新的开始。都市里不能结子的木棉花，每一次开起，都宣告了一个春天即将落幕，像火红的一直坠入天际的晚霞。
	有一天，我在仁爱路上拾起几朵新凋落的木棉花，捧在手上，还能感觉它在树上犹温的“血”，那一刻我想：一个人不管处在任何环境，都要坚持心灵深处的某些质地，因为有时生命的意义只在说明一些最初的坚持，放弃生命的坚持的人，到最后就如木棉一样，只有开花的心情，终将失去结子飞翔的愿力。
只手之声	如果要我选一种最喜欢的花的名字，我会投票给一种极平凡的花：“含笑”。
	说含笑花平凡是一点也不错，在乡下，每一家院子里它都是不可少的花，与玉兰、桂花、七里香、九重葛、牵牛花一样，几乎是随处可见，它的花形也不稀奇，拇指大小的椭圆形花隐藏在枝叶间，粗心的人可能视而不见。
	比较杰出的是它的香气，含笑之香非常浓盛，并且清明悠远，邻居家如果有一棵含笑开花，香气能飘越几里之远，它不像桂花香那样含蓄，也不如夜来香那样跋扈，有点接近玉兰花之香，潇洒中还保有风度，维持着一丝自许的傲慢。含笑虽然十分平民化，香味却是带着贵气。
	含笑最动人的还不是香气，而是名字，一般的花名只是一个代号，比较好的则有一点形容，像七里香、夜来香、百合、夜昙都算是好的。但很少有花的名字像含笑，是有动作的，所谓含笑，是似笑非笑，是想笑未笑，是含羞带笑，是嘴角才牵动的无声的笑。
	记得小时候有一次看见含笑开了，我从院子跑进屋里，见到人就说：“含笑开了，含笑开了！”说着说着，感觉那名字真好，让自己的嘴也禁不住带着笑，又仿佛含笑花真是因为笑而开出米白色没有一丝杂质的花来。
	第一位把这种毫不起眼的小白花取名为“含笑”的人，是值得钦佩的，可想而知，他一定是在花里看见了笑意，或者自己心里饱含喜悦，否则不可能取名为含笑。
	含笑花不仅有象征意义，也能贴切说出花的特质，含笑花和别的花不同，它是含苞时最香，花瓣一张开，香气就散走了。而且含笑的花期很长，一旦开花，从春天到秋天都不时在开，让人感觉到它一整年都非常喜悦，可惜含笑的颜色没有别的花多彩，只能算含蓄的在笑着罢了。
	知道了含笑种种，使我们知道含笑花固然平常，却有它不凡的气质和特性。
	但我也知道，“含笑”虽是至美的名字，这种小白花如果不以含笑为名，它的气质也不会改变，它哪里在乎我们怎么叫它呢？它只是自在自然地生长，并开花，让它的香远扬而已。
	在这个世界上，许多事物都与含笑花一样，有各自的面目，外在的感受并不会影响它们，它们也从来不为自己辩解或说明，因为它们的生命本身就是最好的说明，不需要任何语言。反过来说，当我们面对没有语言，沉默的世界时，我们能感受到什么呢？
	在日本极有影响力的白隐禅师，他曾设计过一则公案，就是“只手之声”，让学禅的人参一只手有什么声音。后来，“只手之声”成为日本禅法重要的公案，他们最爱参的问题是：“两掌相拍有声，如何是只手之声？”或者参：“只手无声，且听这无声的妙音。”
	我们翻看日本禅者参“只手之声”的公案，有一些真能得到启发，例如：
	老师问：“你已闻只手之声，将作何事？”
	学生答：“除杂草，擦地板，师若倦了，为师按摩。”
	老师问：“只手的精神如何存在？”
	学生答：“上拄三十三天之顶，下抵金轮那落之底，充满一切。”
	老师问：“只手之声已闻，如何是只手之用？”
	学生答：“火炉里烧火，铁锅里烧水，砚台里磨墨，香炉里插香。”
	老师问：“如何是十五日以前的只手，十五日以后的只手，正当十五日的只手？”
	学生伸出右手说：“此是十五日以前的只手。”
	伸出左手说：“此是十五日以后的只手。”
	两手合起来说：“此是正当十五日的只手。”
	老师问：“你既闻只手之声，且让我亦闻。”
	学生一言不发，伸手打老师一巴掌。
	一只手能听到什么声音呢？在一般人可能是大的迷惑，但禅师不仅听见只手之声，在最广大的眼界里从一只手竟能看见华严境界的四法界（理法界、事法界、理事无碍法界、事事无碍法界），有禅师伸出一只手说：“见手是手，是事法界。见手不是手，是理法界。见手不是手，而见手又是手，是理事无碍法界。一只手忽而成了天地，成了山川草木森罗万象，而森罗万象不出这只手，是事事无碍法界。”
	可见一只手真是有声音的！日本禅的概念是传自中国，中国禅师早就说过这种观念。例如云岩禅师问道吾禅师说：“大悲菩萨用许多手眼作什么？”道吾说：“如人夜半背手摸枕子。”云岩说：“我会也！”道吾：“汝作么生会？”云岩说：“遍身是手眼！”道吾：“道太煞道，只道得八成。”云岩说：“师兄作么生？”道吾说：“通身是手眼！”
	通身是手眼，这才是禅的真意，那须仅止于只手之声？
	从前，长沙景岑禅师对弟子开示说：“尽十方世界是沙门一只眼，尽十方世界是沙门全身，尽十方世界是自己光明，尽十方世界在自己光明里，尽十方世界无一人不是自己。”这岂止是一只手的声音！十方世界根本就与自我没有分别。
	一只手的存在是自然，一朵含笑花的开放也是自然，我们所眼见或不可见的世界，不都是自然地存在着吗？
	即使世界完全静默，有缘人也能听见静默的声音，这就是“只手之声”，还有只手的色、香、味、触、法。在沉默的独处里，我们听见了什么？在噪闹的转动里，我们没听见的又是什么呢？
	有的人在满山蝉声的树林中坐着，也听不见蝉声；有的人在哄闹的市集里走着，却听见了蝉声。对于后者，他能在含笑花中看见饱满的喜悦，听见自己的只手之声；对于前者，即使全世界向他鼓掌，也是惘然，何况只是一朵花的含笑呢！
