 

清凉菩提
作者：林清玄
内容简介
我们不能只有知性，也应该充满清明的感情，知性是看见浩渺宇宙与众生心地都有星星，戌性则是让自己的心恒常亮着一颗星星。我们的星星在交会时有小小的感动、小小的开悟，互相闪烁、互相带来清凉，使我们能痛快积极地生活，并且珍惜人心。《林清玄经典散文"菩提十书"之清凉菩提》是菩提系列的第六部，给热恼的人间带来清凉，有如醍醐与甘露。



自序
  1	有一天，佛陀走到菩提树下，对自己说：“如果我不能得证，就不起此座！”
	人也是一样，对那些曾经有恩于我的人，那些曾经爱过我的朋友，或者那些曾经在一次偶然的会面启发过我的人，甚至那些曾践踏我的情感，背弃我的友谊的人，我都有一种不忘的本能。有时不免会苦痛地想，把这一切都忘得干净吧！让我每天都有全新的自己！可是又觉得人生的一切如果都被我们忘却，包括一切的忧欢，那么生活里还有什么情趣呢？
	我就不断地在这种自省之中，超越出来，又沦陷进去，好像在野地无人的草原放着风筝，风筝以竹骨隔成两半，一半写着生命的喜乐，一半写着生活的忧恼，手里拉着丝线，飞高则一起飞高，飘落就同时飘落，拉着线的手时松时紧，虽然渐去渐远，牵挂还是在手里。
	但，在深处里的疼痛，还不是那些生命中一站一站的欢喜或悲愁，而是感觉在举世滔滔中，真正懂得情感，知道无私地付出的人，是愈来愈少见了。我走在竹林里听见飒飒的风声，心里却浮起“空山松子落，幽人应未眠”的句子正是这样的心情。
	韦应物寄给朋友的这首诗，我感受最深的是“怀君”与“幽人”两词，怀君不只是思念，而有一种置之怀袖的情致，是温暖、明朗、平静的，当我们想起一位朋友，能感到有如怀袖般贴心，这才是“怀君”！而幽人呢？是清雅、温和、细腻的人，这样的朋友一生里遇不见几个，所以特别能令人在秋夜里动容。
	朋友的情义是难以表明的，它在某些质地上比男女的爱情还要细致，若说爱情是彩陶，朋友则是白瓷，在黑暗中，白瓷能现出它那晶明的颜色，而在有光的时候，白瓷则有玉的温润，还有水晶的光泽。君不见在古董市场里，那些没有瑕疵的白瓷，是多么名贵呀！
	当然，朋友总有人的缺点，我的哲学是，如果要交这个朋友，就要包容一切的缺点，这样，才不会互相折磨、相互受伤。
	包容朋友就有如贝壳包容珍珠一样，珍珠虽然宝贵而明亮，但它是有可能使贝舌受伤的，贝壳要不受伤只有两个法子，一是把珍珠磨圆，呈现出其最温润光芒的一面；一面是使自己的血肉更柔软，才能包容那怀里外来的珍珠。前者是帮助朋友，使他成为“幽人”，后者是打开心胸，使自己常能“怀君”。
	我们在混乱的世界希望能活得有味，并不在于能断除一切或善或恶的因缘，而要学习怀珠的贝壳，要有足够广大的胸怀来包容，还要有足够柔软的风格来承受！
	但愿我们的父母、夫妻、儿女、伴侣、朋友都成为我们怀中的明珠，甚至那些曾经见过一面的、偶尔擦身而过的、有缘无缘的人都成为我怀中的明珠，在白日、在黑夜都能散放互相映照的光芒。
  

无常两则
	在空中我看见年轻的自己正在路上，身影极小，吹着口哨，哨音里有忧伤凄楚的调子。
  我们认识的第一个秋天	我们认识的第一个秋天，确是在这里，我在巷子里走了很久才认出来。
	我们曾坐在一起看云的阶梯，现在已经完全崩坏了，只剩下一些石块的残迹。
	我们曾站着彻夜谈天的那一棵凤凰木，有半边的枝桠被雷劈断了，另一边零落地开着花。
	我们曾无数次在黄昏走过的草地，现在是一排灰色的公寓，上面装满了锈去的铁窗，以及努力从铁窗探头的盆栽植物。
	我们曾在湖边谈诗的榕树不见了，湖已完全填平，现在是一个养鸡场。
	这些都不是我认出这个地方的理由，我认出这个地方是因为偶然走过，而又有一些当年秋天的心情。还有那一年刚种上去的相思树，现在开满鹅黄色的小花，那相思树虽长大开花，树形一点也没有改变。
	站在相思树前，我的心情和那绒绒的黄花一样茫然，我的思绪被这种茫然一把抓住，使我对自己、对青春的岁月感到非常陌生，不敢确定我是不是真的认识过自己或认识过你，那种感觉，仿佛有一条蛇从心头轻轻地滑过去。
	我们认识的第一个秋天，竟是在这里吗？
  离去的小路	这竟是当年你离去的那一条小路吗？阶梯上的榕树还是原来的样子（似乎又老了一些），路旁的金急雨花仍然盛开（仿佛没有从前那么艳黄），巷子口的路灯也在原来的位置（如若缺乏昔日的光明），你家的窗口还是有我熟悉的灯光（但是窗帘好像换过了）。
	这竟是当年你离去的那一条小路吗？你说过你不是轻易道别的人（你的话总像春天的风吹过），你说过你愿意一生只爱一次（你的誓言有如夏日午后的西北雨），你常常用泪来印证某些情爱的不朽（你的泪轻忽得似秋日流过的浮云），你说天下总会有一种永恒的情意（你这样说时，就像很冷很冷的冬天清晨我们口中所呼出的雾气）。
	这竟是当年你离去的那一条小路吗？我试着用年轻时欢跃的碎步来走（但我已胖了），我试着以深深的呼吸来探触（但空气污染了），我试着想象你的的唇、你的表情、你的气息、你的五官（但真像电影的柔焦镜头，带着模糊的一种忧郁）。
	这竟是我看着你离去的小路吗？我看到红砖已全部换新了，路竟像自己走了起来，我站着，让路带着我，然后我们高高地飞起。
	在空中我看见年轻的自己正在路上，身影极小，吹着口哨，哨音里有忧伤凄楚的调子。
  

血的桑椹
	人死了，爱情不死，总比爱情死了，人还活着更有动人的质地。
	在遥远的梦一般的巴比伦城，隔着一道墙住着匹勒姆斯和西丝比，匹勒姆斯是全城最英俊的少年，西丝比则是全城最美丽的少女。
	隔着古希腊那高大而坚固的石墙，他们一起长大，并且只是对望一眼就互相深深牵动对方的心，他们的爱在墙的两边燃烧。可惜，他们的爱却遭到双方父母的反对，使他们站在墙边的时候都感到心碎。
	但热恋中的男女总是有方法传递他们的讯息，匹勒姆斯与西丝比共同在那道隔开两家的墙上找到一丝裂缝，那条裂缝小到从来没有被人发现，甚至伸不进一根小指头。可是对匹勒姆斯与西丝比已经足够让他们倾诉深切的爱，并传达流动着深情的眼神。
	他们每天在裂缝边谈心，一直到黄昏日落，一直到夜晚来临不得不分开的时候，才互相紧贴着墙，仿佛互相热烈地拥抱，并投以无法触及对方嘴唇的深吻。
	每一个清晨，就是微曦刚刚驱走了天上的星星，露珠还沾在园中的草尖，匹勒姆斯与西丝比就偷偷来到裂缝旁边，倚着那一道隔阻他们的厚墙，低声吐露难以抑压的爱意，并痛苦地为悲惨的命运痛哭。
	有时候，他们互视着含泪的眼睛，一句话也说不出来。
	这样过了一段时间以后，他们终于决定逃离命运的安排，希望能逃到一个让他们自由相爱的地方。于是，他们相约当天晚上离家出走，偷偷出城，逃到城外树林墓地里一株长满雪白浆果的桑树下相会。
	他们终于等到了夜晚，西丝比在夜色的掩护下逃出家里的庄园，她独自向郊外的树林走去。她虽然是从未在夜晚离家的千金小姐，但在黑路里走着却一点也不害怕，那是由于爱情的力量；她渴望着和匹勒姆斯相会，使她完全忘记了恐惧。
	很快的，西丝比就来到了墓地，站在长满雪白色浆果的桑树下，这一棵高大的桑树在夜色中是多么柔美，微风一吹，每一片树叶都仿佛是歌唱着一般。而月光里的桑椹果格外的洁白，如同天空中照耀的星星。西丝比看着桑果，温柔而充满信心地等待匹勒姆斯，因为就在那一天的清晨，他们曾在墙隙中相互起誓，不管多么困难，都要在桑树下相会，若不相见，至死不散。
	正当西丝比沉醉在爱情的幻想里，她看到从很远的地方走来一只狮子，那只狮子显然刚刚狙杀了一只动物，下巴还挂着正在滴落的鲜血，它似乎要到不远处去饮泉水解渴。看到狮子，西丝比惊惶地逃走了，她走得太仓促，遗落了披在身上的斗篷。
	喝完泉水的狮子要回去时路过桑树，看到落在地上犹温的斗篷，把它撕成粉碎，才大摇大摆地走入深林。
	狮子走了才几分钟，匹勒姆斯来到桑树下，正为见不到西丝比而着急，转头却看见落了满地的斗篷碎片，上面还沾了斑斑血迹，地上还留着狮子清晰的脚印。他忍不住痛哭起来，因为他意识到西丝比已被凶猛的野兽所噬。他转而痛恨自己，因为他没有先她抵达，才使她丧失了性命，他依在桑树干上流泪，并且责备自己：“是我杀了你！是我杀了你！”
	他从地上拾起斗篷碎片，深情地吻着，他抬起头来望向满树的雪白浆果说：“你将染上我的鲜血。”于是，他拔出剑来刺向自己的心窝，鲜血向上喷射，顿时把所有的浆果都染成血一样鲜红的颜色。
	匹勒姆斯缓缓地倒在地上，脸上还挂着悔恨的泪珠，死去了。
	逃到了远处的西丝比，她固然害怕狮子，却更怕失去爱人，就大着胆子冒险回到桑树下，站在树下时，她非常奇怪那些如星星洁白闪耀的果子不见了，她惊疑地四下搜寻，发现地上有一堆黑影，定神一看，才知道是匹勒姆斯躺在血泊里，她扑上去搂抱他，亲吻他冰冷的嘴唇，声嘶力竭地说：“醒来呀！亲爱的！是我呀，你的西丝比，你最亲爱的西丝比。”已经死去的匹勒姆斯的眼睛突然张开，望了她一眼，眼中流泪、出血，又合了起来，这一次，死神完完全全把他带走了。
  	西丝比看见他手中滑落的剑，以及另一只手握着沾满血迹的斗篷碎片，心里就明白了发生过的事。
