 

什么是道德？：李泽厚伦理学讨论班实录
作者：李泽厚
内容简介
2014年5月9日—27日，著名哲学家、思想家李泽厚先生在华东师范大学开设了以“什么是道德”为主题的伦理学讨论班。5月21日，李泽厚先生与陈嘉映、杨国荣、童世骏、郁振华教授举行题为“何谓哲学”的学术对谈（讲坛）。5月27日，李泽厚先生与杨国荣教授围绕“道德、伦理与哲学”进行学术对话。四次讨论班讲课场场爆满，气氛热烈，主会场座无虚席并同时增设两个分会场，视频同步传送，所有听课者身份、地域不限，只须事先细读指定书目，便可平等、自由地参与讨论；两次哲学对谈以当今哲学界绝无仅有的豪华阵容，吸睛无数，对谈现场一席难求，哲学大家围绕“什么是哲学”，围绕伦理学的基本问题，唇枪舌战，激烈交锋，以哲学家特有的方式呈现了哲学无可比拟的魅力。



第一课：从与桑德尔的异同谈起

	一、开场
	中国没有上帝的观念，伦理秩序又是相对的，那么，在伦理方面到底有没有一个绝对的准则呢？是不是有一个伦理观念上的所谓的“至善”在？西方的“至善”可以是上帝，一切都是上帝制造的，我信仰和服从上帝，我把我的情感、意志、观念都归结为这个至善——上帝。维特根斯坦不讲伦理学，因为他认为在日常经验层面只有相对价值，那个绝对价值的东西是超自然、超人类的，是不可理解的，所以维特根斯坦不讲这个，维特根斯坦本人就有来历不明的负罪感。这里牵涉到一个问题，和我刚才讲“我为什么要道德”相联系，即“我为什么要活着”或者说“我活着为了什么”。有些人经常批判和嘲笑我的哲学是“吃饭哲学”，但是这里面有一个哲学前提——吃饭是为了活，不吃饭活不下去，但人活着不只是为了吃饭。当然有人会说我就是为了吃饭，因为他首先要保持他的生存，但是你吃饱了之后，活着又是为了什么呢？所以，加缪的存在主义就讲“哲学的首要问题是自杀问题”，为什么呢？因为这问题是为什么活的问题。我活在这个世界上，应不应该活下去，我到底为什么而活，我活在这个世界上有什么意义？难道就是为了吃饭，就是为了生存吗？如果这样，那就跟动物一样了。值不值得活是一个大问题，有些基督教徒认为这个世界是不值得活的，值得活的是另外那个世界。著名的存在主义者克尔凯郭尔认为这个世界是不值得活的，他认为那个世界[3]才值得活。很多人包括为“圣战”做人肉炸弹的人都认为这个世界的生命是不重要的，重要的是那个世界，我的灵魂是最重要的，因为灵魂超过我的肉体。这是一个大问题，作为哲学的伦理学就牵涉到这些根本性的哲学问题。许多人认为那个“至善”的东西不在这个世界而在那个世界。柏拉图的理念世界的理论就认为善的本质在理式世界不在这个现实世界。基督教讲天国，最后要接受末日审判，这涉及根本性的伦理学问题。
	我读海德格尔《存在与时间》的时候，总有一种向前冲的感觉。因为他认为重要的是要将非本真的世界撇开，抓住那个本真的世界。本真世界是我自己对生命的体认和决断，以此来迎接明天，现在、过去都不重要，重要的是明天，但明天是由我自己决定的，这很厉害。所以我1994年的时候写了一篇文章，提到海德格尔的哲学是“士兵哲学”，就是往前冲。[4]有人奇怪我为什么讲海德格尔“士兵哲学”，出乎我意料的是后来我看了一本书，说在二战打扫战场时，发现有好些士兵带的书就是《存在与时间》，死者当然是知识分子，那时是征兵制，不管你是大学教授或者是知识分子都要上战场。那么“往前冲”是要冲到哪里去呢？我为什么要冲到那里去呢？这个海德格尔并没有回答，因为那些都是属于非本真的世界，本真的世界就是我自己对自己生命的这种体验，我就是要冲，但是冲到哪里去是不清楚的。所以海德格尔与纳粹的联系不是表面上的，重要的不是纳粹让他当校长或者发表一些迎合纳粹的讲话。他写这个书（1926年）是在纳粹政权上台（1933年）以前，但恰恰可以为纳粹所利用。现在很多学者认为他跟纳粹没关系，我是不赞成的，我认为是有关系的。纳粹其实也不看重他，最后让他去挖战壕，没把他当回事，不像对海森堡、普朗克的那些大科学家们，因为他讲的这些太抽象了。但是跟维特根斯坦一样，海德格尔最后留的一句话是：只有一个上帝能够拯救我们。最后还是归结到上帝那里去，不管你讲的是相对伦理还是绝对伦理，他都有一个绝对的标准在那里，因此尽管西方很多人不进教堂，但他还是相信有一个上帝作为绝对的存在，这是很重要的一种心理，是作为道德的一个心理基石，但是中国好像没有。那我们这个至善应该是什么呢？这大概可以归结为今天我要讲的伦理学的最后一个大问题了。有谁发言？
	同学15：谢谢李先生。我们在课下的时候谈到一个问题，人类社会走过的历程就是一个扩大自由的过程，我们没有上帝，但是我们有至善，它就是不可以以自己的利益损害别人的生命。每个中国人的道德理想应是寿终正寝、享尽天年，每个人在追求自己生命意义和价值的道路上，可以追求自己的最大价值和最大利益，但是你不可以侵犯别人的生命，哪怕这个人生病了快要死了，你也不可以随意地终止他的生命，因为那是他自己的生命。
	李泽厚：那你的至善就是个人的生命，是不是？
	同学15：这个生命从单个意义和抽象角度来讲，是通过个人体现的，从整体上来讲，则体现为一个群体、一个家族、一个社会、一个民族。所以它既是个体的也是整体的。整体是不可能单独存在的，它要由个体组成。当我们在讲尊重生命的时候，如果不体现在对每一个个体生命的尊重和保护上，那你的尊重集体就是一个空话，所以我宁愿把集体和个体有机地联系在一起，我觉得尊重生命是人类社会发展最高的至善原则之一。谢谢！
	李泽厚：好，你发言。
	同学20：李先生，其实我是想提一个问题，刚才您说中国是没有上帝的，但是我们在中国上古的文本里面谈到很多“天”的概念。《大学》里面讲“止于至善”，又讲“修齐治平”，而“修齐治平”事实上是“止于至善”的过程，“治”和“平”都涉及到政治实践，这是在一个宏观层面上说的。那么，是不是可以理解为我们中国人的古代思维里讲的这个“至善”实际上是和政治实践连在一起的呢？如果是，问题就在于什么样的政治实践是好的呢？我们在《易经》、《尚书》等一些文本和经典里看到很多关于“天人感应”的东西，就是说君子要能够理解天道，顺应天道，然后以天道的造化来安排人间世俗的秩序，这是儒家讲的古代圣王的最大功德，这是要让我们从天道来开人道。在古代中国的这个思维里面，是不是天道真的是代表一个能够类比于西方上帝的那个东西呢？
	李泽厚：那我请问你，不讲人类，也不讲中国古代，你个人的“至善”是什么东西？
	同学20：我是相信上帝的，但是我不是基督徒，我的至善是一个客观的先验的东西，或者说是绝对的先验的那个东西。
	李泽厚：是什么？可以是关帝，可以是妈祖，也可以是基督，是什么东西？
	同学20：这个名称我不在乎。
	李泽厚：那它具体给了你什么内容呢？
	同学20：道德律令吧。
	李泽厚：道德律令是什么东西？
	同学20：能够约束自己的东西。
	李泽厚：它用什么道理来约束你？哪些是应该约束，哪些是不应该约束，能不能说得具体些？
	同学20：我觉得是能够把人性本恶的那个东西约束住。
	李泽厚：什么是本恶。
	同学20：就是不好的欲望。
	李泽厚：什么是不好的欲望。（笑声）
	同学20：就是为了实现自己的一己之私利而做的事情。
	李泽厚：那我问你什么叫做私利？你认为是私利，可能别人认为不是私利，公私怎么区别？界限怎么划？这个划（分）要有普遍性。我不能干预太多，我只是提出这个问题，有不同意见的或者相同意见的，请发表。
	同学21：就我个人来看，中国人最大的至善就是不朽，也就是青史留名。如果不能留名的话，你活在这个世界上还有什么意义。所以说中国人讲究三不朽，立德、立功、立言都有要青史留名这么一个心理特征，就是说我们用这个传承的延续的不朽代替了超验的先验的上帝，而这个东西在中国各个文本中都有很多反映。我认为中国的至善是追求能够传承后世的这种不朽，并不是一个超验的上帝。
	李泽厚：好，你是不是追求不朽？
	同学21：我追求青史留名，追求千载之下流芳百世。
	李泽厚：你是想在哪方面留名，想好了没有？
	同学21：立言。
	李泽厚：这有没有普遍性？是不是每个人都要为立德立功立言而活着。
	同学21：至少从历史的史实上来说，这具有很大的普遍性。
	李泽厚：我是讲是不是对在座的每一个人都必须这样。
	同学21：如果他们有一个传统的包袱的话，他们会这样做，而且这个在传统的史实中是有很大的普遍性的，有大量的史实可以印证。
	李泽厚：我不讲印证，我讲在座的。因为一个东西假使是至善的，它应该具有一定的普遍性。当然我讲过我所有讨论的问题都是开放的，都可以有不同意见，好像我刚才问的问题，是不是适用于在座的各位。我刚才问的问题有同学摇头了，我并不想留名，我只想做一个普通人，那这个至善还成立不成立？好，还有哪位没发言的？
	同学22：我觉得不管是中国人也好，外国人也好，这个至善都是人在面对自己存在的有限性时不得不进行超越的东西。我觉得是对此在的一种超越，是如何在有限的时间内让我们的存在更有价值，或者说如何让我在此在的有限性中有价值地活着，我觉得这是中国人或者说是人共同要面对的一个问题。
