 

《爱就是彼此珍惜：缔造幸福婚姻的秘诀》
作者:[美]苏珊•海特乐
改写:黄维仁

《爱就是彼此珍惜:缔造幸福婚姻的秘诀》是两位中西顶级婚姻家庭专家合作的结晶。苏珊·海特乐博士被列为全美前十大婚姻治疗专家之一，具有丰富的临床心理治疗经验，黄维仁博士是华人心理学家中的佼佼者，学贯中西。《爱就是彼此珍惜:缔造幸福婚姻的秘诀(权威珍藏版)》经过黄博士用心改写，更适用于中国文化背景中生活的人。
《爱就是彼此珍惜:缔造幸福婚姻的秘诀》是婚姻治疗实证研究的总结，其原则建立在大量第一手的实证研究基础上。 






作者序一传递爱情与婚姻的讯息


	苏珊•海特乐博士
	泰仁回答：“我可以了解你的担心，尤其当演奏会结束后被一大堆崇拜我们的女人包围着。如果我看到一群崇拜你的男人围着你，一方面我会为你骄傲，但同时我心里也不是滋味。这是不是你的感受?”

	“你说得没错。你大部分时间都不在家，小孩和家里所有事情都要我处理，而你每次回来总是累得无法动弹，也没办法好好陪我们，使我忍不住要发脾气。我真希望我们有个正常的家庭生活。”泰仁说：“其实每次回家我都不知道该怎么做，我喜欢我的工作，但我不知道如何调适音乐家与平凡丈夫和父亲的角色。回到家除了打开电视，表示我住在这里以外，我不知道怎样和你们相处。”梅英说：听你这么说，我心里舒服多了，现在我知道不只我一个人在挣扎而已。虽然还不知道如何解决，至少我们可以开始想办法改善情况。我有个主意，你每次回家先花一点时间陪我，而不是先看电视或陪小孩。如果我事先安排好请人来看小孩一两个小时，你一回来我们就可以单独在一起一段时间了。”

	在婚姻中，彼此不听对方的感受会造成两人之间的隔阂，只有彼此倾听、接纳才能巩固两人的感情。





第七个沟通的基本原则


	倾听彼此心声所需要的技巧


	只注意自己的感受


	晓莉：今年结婚纪念曰我想做一点特别的事。

	国志：我想稍微节省一点，我们最近手头有点紧。

	晓莉：我想做一点特别的事。

	国志：对我而言，这种庆祝只是花钱而已。

	晓莉：（表情很受挫）难道你不了解，对我来说这是个特别的日子，我要庆祝一下。

	国志：你知道钱不会从树上长出来吗？





听人听己


	亚君：今年结婚纪念日我想做一点特别的事。

	建平：你的特别是指什么？

	亚君：只有我们两个人，但是特别和以往不一样的。

	建平：你要单独在一起，而且要和以前不同；至于我，希望可以节省一点，因为最近钱比较紧。我建议我们在后院烤肉。

	亚君：（笑）我想我们可以做得更好，我们可以在家吃一顿法式野餐。

	在对话中同时顾虑到双方的需要，可以帮助你们在处理事情上达成共识，使彼此都觉得自己的意见得到重视和尊重，这样的倾听技巧是婚姻关系中不可缺少的。





不要过度让步而完全漠视自己的需要


	能顾虑到别人的需要是成熟的表现，但完全不考虑自己的需要并不是好现象，倾听的双方要有个平衡点，过于倾向任何一边都会造成问题。





过分让步


	国志：今天我想去看武打片。

	晓莉：好吧，如果这是你想要的。（但心里想，其实我想看爱情文艺片，晚上才不会做噩梦）





顾及两人的需要


	建平：今天我想去看武打片。

	亚君：我担心看武打片会睡不好。

	建平：如果我们看早场会好些吗？

	亚君：不一定有用，如果你去租片回来看，我可以在一旁看一本很精彩的爱情小说。

	在晓莉的经验中，她很难与国志达成协议，总是一个贏、一个输；亚君和建平的协议则通常会尊重双方的意见和需要。





调整音量


	在听话时，一方面要注意对方情绪上的需要，一方面也要考虑你自己的需要。你要能重视自己的需要，才能让伴侣重视你的需要。





忽视自己的需要


	国志：（有点不情愿地）如果我帮你洗碗，你能不能有一顿特别的晚餐，庆祝我们的结婚周年纪念日。

	晓莉：好呀。（但心中又想：在家庆祝的话，国志又要遨他的朋友来，我们就不得清静了。我只想两个人庆祝。）

	国志：（几分钟后又提起）我们可以烤肉，邀请小宝、小周、王培来参加。

	晓莉：等一等，国志，这不是我要的。

	国志：（搞不清楚）我以为你说可以的。





重视自己的需要


	建平：坐在河边，有个安静的野餐，既省钱又不受干扰，这样庆祝结婚周年也不错。

	亚君：就这么办。不过这样我又觉得冷落了朋友。

	建平：想想我们要邀请谁，我们自己野餐后再请他们来家里坐坐。

	亚君：我想请琼琳和敬文，是他们介绍我们认识的。

	建平：当然。我还想请小丹、小杰和时浩，他们都是我的好朋友。

	亚君：只要我们有一段独处的时间，这样的安排也不错。很高兴我们要请朋友来。

	晓莉没有把自己的期望说出来，让国志以为她同意邀朋友一起庆祝，而国志只注意自己想做的，没顾及到晓莉的需求。晓莉最后才说出自己的感受，两人都大为失望和扫兴。

	亚君和建平能同时倾听对方的需要并表达自己的期望，在对话过程中不断修正他们的计划，使彼此的需要都被顾虑到。这样，最后达成的协议两人都能接受。





不要太霸道，愿意接纳建议


	夫妻中有一方太霸道，常会演变成只有一方做决定，另一方的需要却不被考虑。霸道的一方通常缺乏倾听对方需求的意愿与技巧。





霸道


	晓莉：我们走小路，不要走高速公路，或许可以节省些时间。

	国志：开玩笑，笨蛋才会这么做，走高速公路我们才可能准时到达。





照顾双方需要


	亚君：我们走小路，不要走高速公路，或许可以节省些时间。

	建平：我本来打算走高速公路。不过，你想走哪一条路？或许有我不知道的捷径。

	国志马上否定晓莉的建议，完全不想了解为什么晓莉这么说；相反的，虽然建平事先也有打算，但他尊重亚君的意见，而不是坚持己见。

	霸道的表现有几种：（1)完全否定对方的建议并坚持只有自己的想法是对的；（2)轻蔑的口气；（3)威胁的方式。霸道固然可以达成你的需要，但两人之间的关系却要付出很大的代价。比较理想的是能同时考虑双方的意见。有时你可能不是故意霸道，因为你深信你的想法才是最好，所以要说服对方同意。然而“说服”表示要对方放弃他的想法，虽然说服好像比霸道好一些，但两者都是否定别人。

	为了达成双向的倾听，你必须站稳自己的立场，如果对方没有听到你所表示的意见，你不要轻易放弃，试着把你的想法解释得更清楚。

	发生霸道的情况通常是一方太坚持己见，另一方太轻易放弃。





放弃


	晓莉：或许你对，我们走高速公路好了。





站稳立场


	亚君：我上星期走中山路节省了15分钟，小周说他上次走仁爱路更快。





夫妻双赢


	在婚姻中你们能够彼此倾听时，就等于把力量赐给对方，两人同时能得到彼此所想要的。力量不平衡的婚姻总有一方比另一方强，强的一方坚持己见，控制对方，用霸道的方式达到自己所需。而平衡的婚姻关系中，两个人用合作的方式彼此倾听、彼此顾念并满足彼此的需要。

	在第四章、第八章、第九章里，我们会仔细讨论如何倾听并满足双方的需要。





第三章 对话的秘诀


	夫妻间的对话，因谈话的目的不同，大约有下列几种模式——双向对话：两个人说和听的机会相等；单向说话：这种模式会产生张力；玩笑式对话；带有敌意的对话；主题式的对话；漫无目的的对话等。如果能稍微分析两人间的对话情况，看看谁说得比较多，分析用词，究竟是意见相同还是经常彼此对立，就可以归纳出对话的模式。

	分析之后，就会发现对话模式和对话目的有很大的关系。在曰常对话里，有时是一方叙述，另一方听；也有时是下班后夫妻俩互相诉说一天发生的事，有时候对话是讨论并解决问题。解决问题的对话成功与否取决于交谈的模式。这一章我们要帮助夫妻学习有效的对话技巧。





第八个沟通的原则


	交错的对话


	在讨论重要事情的对话中，要把对方和自己的需要同时融人其中，才能达成共识。以下的例子帮助我们看到三个不同的对话模式。





敌我对峙


	晓莉：这个周末我希望全家一起去度假。

	国志：家里事情太多了，我没办法去。

	晓莉：你太在意家里的事了，我们已经好久没出去玩了。

	国志：你这样太不负责任，家里一大堆事都没做好。

	晓莉：你是个工作狂！在公司、在家都一天到晚工作不停。





各说各话


	晓莉：这个周末我希望全家一道去度假。

	国志：我怎么都没办法把水龙头关好。

	晓莉：我们可以去露营和钓鱼。

	国志：不知道是不是我把水龙头接口的螺丝弄坏了。

	晓莉：暑假都快过完了，我们还没出过门。

	国志：我的螺丝起子不见了！





彼此倾听


	亚君：这个周末我希望全家一道度假。

	建平：我有兴趣，但也担心没时间把家里要修的东西弄好。亚君：我很高兴你重视家里的事，我也很受不了水龙头漏水，不过我们偶尔也要做一些好玩的事呀。

	建平：这样好了，星期六早上你收拾行李，我来修水龙头，其他部分我们可以请人帮忙，应该不太贵。

	夫妻间的对话如果经常处在对立的状况，彼此都会觉得受挫而无法解决问题。第二种情况是各说各话，表面上冲突不大，但没有达到真正的沟通，到某个地步，一方必须引起对方全部的注意力，例如晓莉。因为她需要国志的意见，最后决定是否去度假。

	亚君和建平的对话穿插着表达自己的看法同时倾听对方的意见,双方都感受到自己的意见被尊重与接纳。

	交错式的对话包括以下几个原则：

	*专心听对方说话。

	*消化你所听到的讯息，并且用自己的话重述对方话语的重点。

	*最后再加上你自己的看法，这时候换你的配偶来听你讲。





用“是的”、“和”回答对方


	当对话开始绕圈子，或气氛紧张时，你们可能陷入对立或各说各话的模式中，这时使用“是的”、“和”可以帮助夫妻回到专注倾听的对话模式中。回答“是的”会帮助你进人合作的对话模式中，接着提出对方话中你同意的观点，让他明白你已经把他传达的讯息消化吸收了。这时你才可以加进自己的意见，但强调你不是用自己的意思去取代对方的观点。
