 

像狗一样奔跑
作者：里则林
内容简介
也许你曾被人笃定这辈子没什么大出息，也许你没有按照所谓的标准长成一个好少年，也许你依然迷茫不知何去何从，也许你到现在仍然一事无成。不过，就算全世界都否定你，也没关系，路很长，只要你不放弃你自己，坚持，努力，以像狗一样的昂扬姿态，专注前行。



路边的人民币不常有
	　　你必须先伸出自己的手，别人才知道如何扯你一把。
	记得在某个沉闷的午后，我带着仅有的梦想躺在长江边，看有着同样梦想的傻强站在长江边指着对岸的楼房说以后那里有一栋会是他的，他会推平了建一个广场。我问他意义在哪儿，那时候还不太有广场舞这一现象，所以他也回答不出来意义在哪儿，然后我们开始七嘴八舌地讨论各自喜欢哪一栋，买下来以后要干些什么，有一种假装自己零花钱每天不止三块钱的感觉。
	聊着聊着，傻强说他饿了，我们也就都跟着饿了。我们一共八个人，把钱凑在一起打算吃顿好的，于是一共凑了四块八，去路边买了三碗凉面。我主动要求去端，发现自己只有两只手，只能就地先吃掉一碗。我在旁边辣得倒吸凉气，看着他们七个人盯着两碗凉面发呆。没过多久，他们就厮抢了起来。
	吃完之后，我们全然忘记了楼房这件事，人生理想降了很多个档次，变得更简单了——就是能不能吃完凉面再多加一支可乐。我们看着滚滚长江水咽着口水，等一个人先开口提议不如喝江水。
	等着等着，终于等到堤坝边走来同校的两个低年级校友，傻强忍不住想扑上去，但老狗制止了他，建议我们先一起盯着他们看。
	我们集体侧眼看着他们，他们果然略显紧张，在离我们五十米时就忍不住开始用手捂口袋，老狗才长舒一口气：“你看，他们果然有带钱。”
	于是老狗和傻强去拦住了他们，两位小朋友就这样悻悻地帮我们圆了梦。
	喝完可乐，我躺在一边伴着蝉鸣，听着他们各自打嗝的声音，傻强则在旁边，继续数着对面的楼房。我眯起眼睛看向高远明净的天空，没有一只飞鸟。那天的天空，纯粹得像傻强的智商。
	傻强和很多名字带“强”字的人一样，智商颇低，最后被人叫作“傻强”。我认识他是因为他家住我家对面，每天早上我背着书包上学，都会看到他从楼里走出来，双手抓着双肩背包的肩带。他总是一副给自己军训的样子，目不斜视，昂首挺胸，一直前进。两个人照面打多了，自然就渐渐拉近了心理距离。
	那时的我虽然不学无术，但也不是一无是处。在极度的无聊中，我用作业本编纂了一本《青少年低端泡妞指南》，在年级间广为流传。
	某天，隔壁班的傻强跑过来跟我说：“嘿嘿，我经常在楼下看见你。”
	我点点头说：“我也是啊！”然后我们就正式认识了。傻强告诉我他暗恋他们班长，向我请教泡妞技巧。我抬起头，掷地有声地丢给傻强三句话：“跪舔你就输。”“站着把妞泡了。”“胆大心细，绝不要脸，要脸谁还泡妞啊。
	”
	傻强激动得差点给我跪下，但我用眼神制止了他，毕竟我不是邪教组织。后来果不其然，傻强带着我给的三句“爱的箴言”，完全泡不到班长，因为我没有告诉他其中的重中之重——主要还是得看脸。
	傻强受挫了挺长一段时间，一直不怎么敢见我，因为他觉得有愧于我，我给了他泡妞真谛，他却泡不到，他觉得自己简直丢了我的面子。直到有一次学校统一打疫苗，傻强打完以后看到自己一直暗恋的女班长躲在角落抽泣，旁边的同学安慰她，告诉她别怕，其实没那么痛，但班长还是一直抽泣着摇头。
	傻强看在眼里痛在心里，一咬牙，去报上班长的学号，替班长又挨了一针。那天下午，傻强正在座位上直冒冷汗时，远远走来一个外班的男同学，自称是班长的男朋友，他告诉傻强别以为你帮我女朋友挨了一针就能改变什么，我们一样当你是个傻子，然后扭打了起来。傻强被打傻了，放学的时候咬着真知棒，看着班长和外班的男朋友手牵手有说有笑地走在回家路上，心如刀割。
	傍晚，傻强坐在我家楼下哭泣，我只是静静地坐在他旁边。
	傻强说：“是不是得做个小混混才有女孩子喜欢？”
	我说：“不一定。但几率会大点，毕竟少女都爱追风男子。”
	傻强又说：“其实有时，我也想当个小混混。”
	我听完呵呵一笑，然后严肃地拍了拍他的后背，直视着他的眼睛，认真地对傻强说：“If
	you
	have
	a
	dream，just
	go
	to
	追。”
	傻强半张着嘴望向我，心里就此悄悄地埋下了梦想的种子。
	自从被毁了人生观和价值观之后，傻强渐渐在学校里赢得了所谓的“尊重”。他父母经常收到学校的投诉，但他们也没太在意，因为傻强还有一个各方面都非常优秀的亲生弟弟，所以对他没有任何期望和要求。
	傻强感情受挫，加上父母的不管不顾和对弟弟的严重偏心，他渐渐产生了破罐子破摔的心理，变本加厉，越发大胆，学校也不去了，家也不回了。按他妈的说法就是：“你今天看着他背上书包走出家门，然后绝对猜不到他会在哪年哪月再回来。”没过多久，傻强就被逐出了家门。
	无家可归的傻强每天在外面跟着一群不上学的孩子瞎混，主营业务是收钱帮中小学生解决矛盾，恐吓同伴，业务不好的时候，傻强也试过拿着一个橘子站在网管面前，要求换取半个小时上网时间，网管震惊之余，还是答应了他。
	那些同龄人渐渐都很怕傻强，觉得他人傻胆大，基本惹不起，加上他认了一个大哥。大哥告诉他：“人在江湖，不是你瞟我一眼，就是我瞟你一眼，所以平时人家看你，无论如何你都要看回去，这样才不输你的气质啊。”从此傻强就总是一副凶神恶煞的傻样，眼神像条哈士奇。
	由于他学习了这个特别的“涨气质”技巧，我跟他在一起时经常无辜被打，有时吃个面人家只要看了他一眼，他不管那张桌子上一共坐了多少个人，都要直勾勾地盯着人家看回去，直看到人家怒从心起，然后就会打起来。这种时候，我一般上去随便被人碰一下就躺着不想起来了，免得爬起来继续被打。
	有一天，我看着自己新买的阿迪达斯白色外套上全是不久前留下的泥污和脚印，忍不住忧伤地问了一句傻强：“你为什么总是跟着我？”
	他过了很久才尴尬地说：“不知道啊，跟外面那些人瞎混完，我就只能来找你了，感觉我只有你了啊。”
	我无奈地叹了口气，然后告诉他：“那你以后别总惹是生非了。至少在明显惹不起的时候。”
	他严肃地看着我：“但我们不是说好要当黑社会吗？”
	我不知道说什么好，我纯粹是因为当时不学习又没钱，觉得至少要拥有一个梦想，人生才完整；我说：“let it go吧，我累了。当黑社会并不好。”
	傻强在旁边点点头，然后我们傻傻地望着天空发呆。过了一会儿，我问他：“你还真准备再也不回家了啊，每天就这么在外面瞎混吗？”
	傻强没有说话，也没有表态，脸上浮现一股难得的忧伤，告诉我：“以前他们觉得我傻透了，现在觉得我坏透了。”
	过了一会儿，我拍拍傻强说：“其实你不坏。”
	中秋，我和家人吃完饭，傻强给我小灵通打电话。我下楼看到他，整个人神清气爽，衣服干净整洁地站在那，拖鞋也变成了一双二手球鞋，抱着一支大瓶装的可乐，笑嘻嘻地看着我。我看着他先是一愣。没等我开口，他就喜气洋洋地告诉我说他打算回家，但有点怕，让我陪他。我听了微微一笑，然后让傻强等着，我跑上楼去拿了几个月饼下来。
	傻强路上时不时地傻笑着，抱着一支大可乐拿着一个月饼到了家门口，犹豫半天。我以为他紧张，就打算帮他敲门，但他制止了我，我不解地看着他。过了一会儿，才发现他好像在听着什么。我取下塞在耳里的两只耳机，把耳朵顺着门的方向贴过去，听到门的另一边传来一阵又一阵的欢声笑语。通过声音就能想象，里面一大家子人那种其乐融融的氛围。
	我们就这样静静地站在楼道里，感觉时间漫长，傻强看向我，眼神里带着一种傻傻的悲凉，没有说一句话。过了一会儿，他蹲了下去，把可乐和月饼放在门口，站起来一个人转身走了。我想说点什么，但又不知道从何开口。
	我们坐在路边，傻强静静地看着远处，问我：“我是不是多余的？”我说：“其实你不敲开门，又怎么知道呢？”傻强没有说话。
	我想起了那些日子里，常在周末发现傻强像条死尸一样直直地睡在我旁
	边。我一巴掌拍醒他，他告诉我是保姆放他进来的，他跟我家保姆是同乡。
	还经常在晚上，傻强用楼下小卖部的电话找我，让我随便端点东西下去给他吃，吃完他就去网吧睡觉了，偶尔不知道从哪弄来好几百块，又叫我一起出去唱歌。他就这样有一天没一天地度过着少年的时光。
	我忍不住一阵心酸，过了一会儿，从兜里拿出一个月饼，撕开包装掰成两半，和傻强一人一半，跟他说：“中秋快乐。
	”接着月饼，傻强眼睛就红了。我拿出
	MP3和耳机，和傻强一人一只，我们在月光下，看着街上稀疏的人流，我放起了一首《不再让你孤单》。傻强靠着我的肩膀默默地流起了眼泪，我拍着他的头，也流起了眼泪。
	那天之后，傻强很少来找我了，也很难找到他，他没有固定的电话，也没有固定的地方。我时常盯着他家楼下，想起那个走路昂首挺胸的纯净少年。
	一直到很多年后，我离开了熟悉的地方，夜里常常寂寞得睡不着觉，忍不住开车穿过一条又一条的马路，漫无目的地瞎逛在城市里，经常会听《不再让你孤单》，经常会想起傻强。也是那时，我才懂了傻强傻傻的外表下藏着怎样的心境。在最不能孤单的时候，他一直过得很孤单。
