 

狐狸男孩
作者：米拉·巴尔托克
内容简介

	他叫13号，
	她用微微弯曲的长嘴按了一下蓝色按钮。只听“咔嗒”一声，随着轻柔而有节奏的齿轮转动声，她的头盔上方升出了类似折叠伞的玩意儿。她按下绿色按钮，伞打开变成了螺旋桨。
	
	令人惊奇的是，不能飞的小鸟竟然升上了半空——虽然动作有点笨拙。
	
	小可在杜疮小姐眼前盘旋了一阵子，然后在她的头顶打转。螺旋桨掀起呼呼大风，把杜疮小姐头上插着老鹰羽毛的小白帽都吹飞了。
	
	杜疮小姐苍白的脸颊顿时涨得通红。她抄起手杖，疯了似的朝小可乱挥。蓬嚏也想把小可打下来，可她的动作太快了。
	
	小可在他们的头顶绕着圈，螺旋桨像巨型蜜蜂一样嗡嗡作响。就在这时，周围响起了呼喊声。
	
	“打！打！打！”马格和他那伙人齐声高喊，就像他们想把小可抛出墙去的那一天。
	
	亚瑟听见了外头的骚动，从石堆后面向外窥探，想确认朋友没事。他看见小可在杜疮小姐的头顶盘旋，院长歇斯底里地挥舞着双臂，蓬嚏先生想抓住小可的脚，可怎么也抓不到。
	
	好样的，小可！她马上就能飞过墙头了。亚瑟缩回石堆后面，准备往洞里钻。突然，一只利爪抓住了他的肩膀，硬生生把他拽了出来。
	
	下水道的气味，腐肉的味道，脏袜子的臭味。
	
	“赶着去度假吗？”歪尔的声音响起，“老天呀，老天呀，咱们的小泥巴脑袋还真调皮，是吧？”他把亚瑟拽到院子中央，杜疮小姐和蓬嚏先生正在那里大战披盔戴甲的小鸟。
	
	“打扰一下，女士。”歪尔轻轻拍了拍杜疮小姐的胳膊，躬身行礼，“小的找到了另外一个，他正要从墙底下逃出去呢。”
	
	小可惊恐万分地看着下面发生的这一幕。
	
	“是你！”杜疮小姐彻底爆发了，“我早该想到，你才是幕后黑手！你一向是个偷偷摸摸的小跳蚤。”她转身对蓬嚏说，“这只小飞虫留给我，你去把这家伙关起来，你知道该关在哪里。确保他有人做伴，你懂我的意思。”
	
	蓬嚏先生一把抓住亚瑟的后脖颈儿，拽着他朝大门走去。
	
	杜疮小姐细细打量了一番眼前的灰耗子。两人四目相对。那一瞬间，他们缔结了一种难以言喻的纽带——那是一种惺惺相惜的感觉，即使身处黑暗之中也一样。
	
	尤其是正身处黑暗之中。
	
	“干得不错，小杂种。”杜疮小姐说，“我没带名单，你叫？”院长一向不擅长记别人的名字，就连一出生就待在“家”里的“嘟囔鬼”也记不得。
	
	“小的叫歪尔，女士。”耗子又鞠了一躬，“很高兴能为您效力，也许您还记得那桩可怕的‘老鼠耳朵’事件？小的还记得，那只小狐狸当时就侮辱了您。”
	
	“不幸的是，我还记得。说实话，记得有点太清楚了。好吧，歪尔，你刚为自己赚到了一块新鲜奶酪。”
	
	“恕小的直言，女士，我不需要奶酪，能帮上您的忙，就是最好的奖赏。”耗子又鞠了一躬，转身走进了围观的人群中。此时此刻，所有孤儿都聚在一旁，围成一圈。
	
	亚瑟被蓬嚏拖向大门时，刚好听见歪尔和“假发”的对话。他觉得都要呕吐出来了。杜疮小姐什么时候开始赏别人奶酪了？而且不是别人，偏偏是歪尔！亚瑟开始胡思乱想，想象自己被搁在大托盘里，赏给歪尔和地牢里的耗子吃。现在，他相信小可说得没错了——杜疮小姐要么是出于某种邪恶目的把孤儿关在耗子地牢里，要么是在做更糟糕的事。他一步步走向自己的悲惨宿命，膝盖开始瑟瑟发抖。
	
	就在这时，发生了一件不寻常的事。
	
	小可落在了杜疮小姐的头顶上！
	
	“蓬嚏！”杜疮小姐低吼一声。
	
	周围的孤儿全目不转睛地盯着她看。
	
	蓬嚏先生放开亚瑟，丢下木板子，跑去帮杜疮小姐。
	
	亚瑟紧随其后，跑去帮小可，只希望自己别再被抓住了。
	
	“我会抓住她的！”蓬嚏大叫着，一把抓过杜疮小姐的手杖。他同时按下杖柄上的两只鹰眼，手杖另一头就弹出一根带网兜的长杆。他后退了几步，因为手杖变长了。“蓬嚏来救您了！如果您不介意的话，女士，请千万、千万别动……”他往上推了推眼镜，把网兜高高举过头顶，瞄准了目标。
	
	亚瑟挤进围绕杜疮小姐的人群中，正好看见小可伸出脚爪，紧紧抓住杜疮小姐的假发，同时按下胸前的另一个按钮。她头顶的螺旋桨开始加速转动。
	
	杜疮小姐咬牙切齿，嘴角喷出点点唾沫星子。“快点儿，你个白痴！”不过，那听起来更像“快你白”。
	
	蓬嚏的荣耀时刻到了。他一脸自命不凡，仿佛在说：“这就是能让人升职加薪的大事。”
	
	站在旁边的歪尔窃笑了一声。蓬嚏瞄准目标的时候，歪尔低声骂了句“蠢猪”。蓬嚏身形一晃。
	
	网兜还没落下去，小可就飞离了杜疮小姐的头顶。网兜只兜住了杜疮小姐的假发。人群中发出一阵嘘声。令人震惊的是，蓬嚏把网兜往上一扬。
	
	假发顿时飞上了天。
	
	杜疮小姐发出了一声压抑的尖叫。大家都抬头望天的时候，她拼命抓住自己的兜帽，遮住脑袋，边冲蓬嚏大吼“抓住他们！”边仓皇逃出了院子。
	
	风越来越大，吹得橘色假发飞呀飞，越飞越高。蓬嚏跟在后面追，想用网兜抓住它，可惜天不遂人愿。
	
	显然，假发也有自己的意志。
	
	大家都难以置信地抬头望天，眼睁睁地看着假发越飞越高。只有一个人除外。歪尔看着杜疮小姐冲向大门，露出了一丝微笑。她戴上兜帽之前，歪尔瞥见了她的脑袋。不是他和其他人想象中粉嫩嫩、亮闪闪的秃瓢，而是个苍白的光头，覆盖着毛茸茸的灰褐色羽毛，活像老鹰宝宝的小屁股。
	
	他把这个新发现记在心底，回到了他所谓的“朋友”中间。
	
	一个蓝白相间的苗条人影跟杜疮小姐擦身而过，冲到院子中央，红色长辫在身后飞舞。护士丽奈特刚才在医务室凭窗眺望，恰好看见院子里发生的事。她把一样东西偷偷塞进了亚瑟外衣的右兜里。包括亚瑟在内，谁也没有发现。“亚瑟，快走！”她大喊，“机会难得！”
	
	小可在空中盘旋，“亚瑟，”她也大喊，“她说得对，我们得走了！我可以带你翻过墙去，抓紧了！”
	
	“什么？”
	
	“我的脚！抓住我的脚，快点儿！”
	
	“不行！我太重了！我们会摔下来的！你快走，别管我了！”
	
	“我不会丢下你的！”小可说，“快点儿，抓住我的脚！摔死也比下半辈子都待在这里强！”
	
	亚瑟瞄了一眼蓬嚏，他还在绕圈子跑动，挥舞网兜上蹿下跳，仿佛这样就能让假发落下来似的。但假发看起来很高兴能在云端飞舞。孤儿们也为假发高兴，纷纷鼓起掌来。随着越来越多的孤儿加入，掌声也变得越来越响亮。亚瑟发现，有些人看起来似乎挺开心。
	
	他用眼角余光瞥见歪尔、马格和奥立克正朝自己走来，不客气地把挡道的人统统推开。现在不走就来不及了！
	
	他踮起脚尖，伸出手去，抓住了小可嫩黄的脚爪。
	
	小可头顶的螺旋桨噗噗直转，亚瑟的小心脏怦怦直跳。他们开始上升，朝石墙飞去。小可的速度变慢了，动作也有点别扭，毕竟下面多了一个人的重量。亚瑟紧紧抓住她的脚，生怕掉下去小命不保。不过，他们俩还是顺利升空了。
	
	飞过墙头之前，小可和胆战心惊的亚瑟低头俯视下面的孤儿们。大家都惊讶不已地盯着他们。
	
	“再见，拜拜！”小可大喊，“加油，找出去的路吧！永远别忘了伸手摘星！”
	
	院子里爆发出一阵欢呼呐喊。让亚瑟惊讶的是，许多人不但在喊小可的名字，还在喊他的名字。“走吧，亚瑟，走吧！”他们大叫着。
	
	他们为他欢呼。
	
	他们喊他“亚瑟”。
	
	戴帽子的孤儿都把帽子高高抛起。在伙伴们热烈的欢呼声中，两个好朋友越过院墙，来到了“外头”。远处，亮橘色的假发在空中翻飞，像气球一样飘在空中。如果事先不知情的话，你也许会以为那是只奇形怪状的飞鸟。
	
	它原地盘旋了一会儿，然后飞向高空，向着太阳飞去。
	
	* * *
	
	(1)　英文名Carbunkle，谐音“毒疮”（carbuncle），此处意译加音译为“杜疮”。——译者注。除特殊说明外，本书注释均为译者注。
	
	(2)　英文名Sneezeweed由“喷嚏”（sneeze）和“杂草”（weed）组成，此处意译加音译为“蓬嚏”。
	
	(3)　英文名Bonegrubber由“骨头”（bone）和“挖掘者”（grubber）组成，此处意译加音译为“瓦骨”。
	
	(4)　英文名Bunmuncher由“面包”（bun）和“大嚼”（muncher）组成，此处意译加音译为“姚包”。
	
	(5)　英文名Trinket意为“小装饰品、小玩意儿”，此处意译加音译为“小可”。
	
	(6)　原文gassy本意“多气”，既指萝卜“通气”，也指人“夸夸其谈”。
	
	(7)　传说中，亚瑟王的出生地就是廷塔杰尔城堡。

第二部分
	
	奇迹小子了解旅人、小贩、混混和盗贼的危险生活
	
	杜疮小姐径直跑回卧室，把自己反锁在里面，从梳妆台上拿起各种各样的东西——每个都是她失败的小发明，某种从未造出来的机器，往房间另一头抛去。只有一样东西她碰都没碰——那台“甲虫怪兽”的迷你模型。
	
	从来没人试着逃出去！杜疮小姐为此很不高兴。
	
	“我会抓到那些怪胎的，”她喃喃自语，“他们会后悔来到人世的！蓬嚏去哪儿了？那个鼻涕哧溜的癞蛤蟆还拿着我的手杖呢！”
	
	过了一会儿，她打开左边的壁橱，看了看里面的东西。一边的搁板上摆满了橘色假发，跟飞上天的那顶一模一样。另一边摆满了一模一样的兔毛小帽。她选了一顶新帽子和一顶新假发，然后关上了橱门。
	
	她完全无视右边的壁柜，她已经三十年没开过那个柜子了。接着，她一屁股坐在床上，气不打一处来，边梳理假发边低声嘟囔：“流氓！臭虫！好大的胆子，敢挑战我的权威！”
	
	这时，门口响起了迟疑的敲门声。“女士？”伴着呼哧呼哧的抽鼻涕声，“小姐……杜疮小姐？”
	
	蓬嚏站在院长的卧室门外，吸溜着鼻涕，搓着双手。
	
	杜疮小姐走到门边，但没有开门。“你把他们关哪儿了？”她咬牙切齿地问，“我希望你把他们关进地牢了，得好好教训教训他们！手杖给我，快点儿！”
	
	“遵命，女士。马上，女士。您的手杖在这儿呢，平平安安的。我可以……”
	
	“放在门口，你个臭虫！好了，跟我说说，你是怎么治他们的。”
	
	“我，呃，女士，您瞧……其实嘛……我——”
	
	“有话快说！”她的吼声透门而出。
	
	“抱歉，女士……”蓬嚏清了清嗓子，“我得承认……我……我没抓住他们。不过，请容我解释——”
	
	“什么？没抓住他们？两个傻愣愣的小杂种？老天爷啊，那你来这儿干吗？去抓他们啊！赶上马车，快去！”
	
	“可是，女士……厨子姚包先生，他赶马车去集市了，再说……”
	
	“呃，那就赶驴车去！带上我的那两条狗，吓吓那两个小怪胎。咱们这儿绝对不允许出这种事！得让其他人瞧瞧，我绝不姑息任何造反行为。要是不把它扼杀在摇篮里，它就会像病毒一样蔓延开来。好了，快去，抓不到他们就别回来，听明白了没有？”
