 

王国与权力：震撼世界的《纽约时报》
作者：盖伊·特立斯
内容简介

	新新闻主义之父盖伊·特立斯 掘地三尺深挖《纽约时报》内幕。
	这天早晨头版的主要报道，在一个单栏页面加灰字体下严肃地展示出来的，是参议院指控康涅狄格州的托马斯·J.多德参议员不良行为的听证会。头版最左边栏目里的非一般报道涉及华盛顿关于北越空战逐步升级的争论，还有其他一些关于所谓的纽约警察的残忍行为，对密西西比的15位有嫌疑的三K党成员的一项指控，联合国秘书长吴丹关于塞浦路斯和平呼吁的报道。讨论最多的是林赛市长取消了在纽约为沙特阿拉伯费萨尔国王安排的正式晚宴，因为在费萨尔对约翰逊总统进行了友好访问后，沙特阿拉伯君主在华盛顿的一次新闻发布会上回答一位记者提问时说，他把以色列的朋友视为阿拉伯人的敌人。这是大新闻吗？费萨尔此前就这样说过，大多数阿拉伯领袖多年来就是这样说的。然而今天这个报道在《纽约时报》头版的中间跨了四个栏目，丹尼尔坐在从贝德福出发的火车上读到它时，他觉得这有点大惊小怪了。
	
	丹尼尔几年前见过费萨尔国王，事实上他在费萨尔还是王子时就认识他了。丹尼尔像大多数记者一样意识到，如果要费萨尔公开评论一下阿拉伯人联合抵制和以色列进行贸易的美国公司，费萨尔肯定不会对以色列人说什么好话，或者不会容忍和以色列人的贸易——除非他不想保住他的宫殿。所以，费萨尔说了他不得不说的话：以色列的朋友不是阿拉伯人的朋友——“犹太人支持以色列，我们认为那些为我们的敌人提供帮助的人就是我们的敌人”。他发表的声明一下子激怒了美国的犹太人集团，他们告诫纽约政治家们注意一下纽约众多犹太人的选票，因此林赛市长取消了为费萨尔安排的宴会，纳尔逊·洛克菲勒州长取消了和这位国王的会见。中东的阿拉伯人受到了侮辱，使白宫感到为难，新闻界又有了一个热门话题，玛格丽特·丹尼尔——此前在家里和她的丈夫讨论过这件事，她对中西部小城镇的忠诚在所谓狡猾的东海岸地方主义的新证据中表现出来——摇着头说：“噢，纽约人这时真的表现很坏，是吗？”她的丈夫只能同意了。
	
	《纽约时报》不能忽视这些新闻，这天早晨它拿出了四篇报道、三张照片和一个内页用于费萨尔事件。约翰·奥凯斯也发表了一篇社论，在该文中他认为国王的评论是“令人震惊的”，但他也指出林赛和洛克菲勒不顾白宫和国务院的呼吁而拒绝履行“接待一位国家元首的公共义务”是“无礼的”。那个提出问题引起争论的记者，不是《纽约时报》的人，既没有被点名，也没有受到评论。
	
	《纽约时报》的编辑们现在坐在会议桌边，准备好了并且等待着，丹尼尔知道这篇报道还没有完。明天或许后天无疑它还会出现在头版上。看一下桌子的尽头，丹尼尔能够看到阿瑟·盖尔布高大的专心坐姿，等着他用细长的手指一丝不苟地写下的便条。看上去丹尼尔会首先叫盖尔布，减轻一下现在似乎笼罩着他的紧迫感，因为盖尔布坐在罗森塔尔的对面，而且手头有一个大新闻要处理。谁知丹尼尔转过身来，朝向了国际新闻编辑悉尼·格鲁森。
	
	“悉尼。”丹尼尔温和地说。
	
	悉尼·格鲁森是个精瘦结实、活泼灵活的小个子，49岁，但看起来要年轻10岁。他有一张保养很好的红润肤色的和善面孔，一双大而有神的眼睛，但因下面的眼袋而减色，还有一头乌黑铮亮向后梳的中分头发。丹尼尔在战争期间的伦敦认识了格鲁森。他对格鲁森很有好感，安排了一次谈话后便把格鲁森拉进了《纽约时报》。格鲁森是一个优秀的记者，像丹尼尔一样着迷于财富和社交。格鲁森是靠着他在《纽约时报》的晋升而进入社交界的，最近成了杰奎琳·肯尼迪的私人朋友，进入了她的东部圈子，但他不打算在职业上妥协。在纽约餐厅的一次聚会上，斯蒂芬·史密斯指责苏兹贝格夫妇利用《纽约时报》贬低肯尼迪家族，格鲁森气愤地打断他的话，回答说：“百分之六十或七十地喜欢肯尼迪一家还不够，你要求我们百分之一百一地喜欢他们……你们都是神话的制造者，坦率地说，你太令人作呕了！”双方都说了过头话。第二天早晨格鲁森因自己的粗暴而感到窘迫，把它归咎于威士忌和葡萄酒混着喝。但这种行为就是格鲁森的性格。他忠诚于苏兹贝格夫妇，和报社的右翼人士相处得不错。他作为一个编辑随意的举止，反映了他觉得作为《纽约时报》人是舒服的和自信的。当丹尼尔叫他的名字时，格鲁森正在阅读他在进丹尼尔的办公室前刚刚收到的一些电文。此时格鲁森低着头，仍旧在阅读，说：“我还没有读完。”
	
	丹尼尔似乎并不介意。他对柯斯蒂小姐点点头。
	
	“夏洛特。”
	
	夏洛特·柯斯蒂已经准备好了，立即开始读一张纸，她在上面打印了明天将在她的版面上出现的文章摘要。
	
	明天是星期六，广告稍微增多，会把这一期限制在64版，而今天早晨是76版，因此她只有一版的篇幅可填充。正如她也承认的，这不是非常令人激动的一版——肯定不会像今天的版面编排得那样漂亮。今天早晨这一版主要用于研究女性的膝盖和超短裙（膝盖是可自由想象的和时髦的），但她的确有一个关于华盛顿的漂亮的新邻居的故事。她用稍有鼻音的俄亥俄方言读道：“尽管乔治城仍然有一个角落适合做首都，但争取这种地位的一个新的竞争者是水门东区，据广告说，在那里可以俯视波托马克河，有优雅的住宅，每套房只要7万美元。”
	
	丹尼尔喜欢她的样子，轻松活泼，消息灵通。他很高兴自己一年前起用她做编辑工作，在她的指挥下女性新闻组的报道和写作有了很大改进。丹尼尔的确不关心牛栏的男人们对这种报道想些什么——他喜欢读它，并深信不疑成千上万的其他读者也喜欢读它。
	
	“阿瑟。”在柯斯蒂小姐读完后，丹尼尔说。
	
	阿瑟·盖尔布透过他的厚眼镜片偷偷看了看，开始读关于费萨尔事件的最新报道和其他地方新闻。盖尔布在《纽约时报》是作为送稿生开始自己生涯的，靠自己的努力上升到仅次于布鲁克斯·阿特金森之下的候补剧评人的位置。他曾和妻子巴巴拉·盖尔布合作写了一本给人印象深刻的关于尤金·奥尼尔的传记。罗森塔尔1962年从日本回到纽约当编辑后，他要求他亲密的朋友、担任助理编辑的盖尔布从文化新闻部调到纽约组。在最近三年半，罗森塔尔和盖尔布充满了激情和新观念，给《纽约时报》的地方报道注入了许多活力。盖尔布现在意识到，如果罗森塔尔得以升迁取代索尔兹伯里的话，罗森塔尔现在的位置有可能成为他自己的——除非在这个夏季替换时期他犯了某种可怕的大错。以前盖尔布对每天的任务单是非常小心的，现在他自信他的记者们不会忽视纽约的任何一个重大新闻或消息。
	
	“费萨尔国王今天访问了联合国，我们让米基·卡罗尔跟着他，”盖尔布说，“费萨尔说他并不真的为所发生的事情而烦恼。”
	
	“他怎么说的？”丹尼尔问。
	
	“他直说的，”盖尔布迅速回答，“他还对摄影师笑了笑。”
	
	“他是要参选。”卡特利奇插话，面带微笑。
	
	“什么？”丹尼尔转过身问道。
	
	丹尼尔的左耳听不清，这是他12岁时遭受的损伤造成的。他希望，如果卡特利奇要坚持插话的话，他最好从离窗户更近的椅子坐到丹尼尔的右边，不要在后面，特别是不要在丹尼尔的左耳后边。当丹尼尔向后看时，大个子卡特利奇随便地耸耸肩，暗示这个评论不值得重复。所以，丹尼尔又转向前面，继续听盖尔布列举此时记者们在干的几十件任务——纽约和医生联合会之间的一个契约争议，布朗克斯区的一件谋杀案，参议员罗伯特·肯尼迪为提拔布法罗的一个叫彼得·克罗蒂的民主党人的仕途而采取的步骤……
	
	吸烟产生的烟雾在丹尼尔办公室里袅袅升腾。这一帮编辑即使不是全神贯注地，也是有礼貌地在倾听。今天没有什么非常特别的事情，就像昨天、前天一样。夏季已经开始，一种周五下午的懒散已经渗入进来。纽约市周围的道路和桥梁已经开始热闹起来，除了卡特利奇和两个较低级别的管理者之外，《纽约时报》的高级人士没有人会坐房间的边上。业主没有出席，执行副总裁哈丁·F.班克罗夫特也没有到场。班克罗夫特是一个高个子的、金发的、用烟斗抽烟的人，1963年接替了已经辞职的同样是高个子的、金发的喜欢抽烟斗的艾默里·H.班克罗夫特。莱斯特·马克尔参加了昨天的会议，但今天也没有来。约翰·奥凯斯从不参加这些会议，坚持新闻部和社论部之间保持清晰的分界线。
	
	丹尼尔环视桌子一周。现在是4点31分，继盖尔布之后，他又听了四个文化、国际、金融、体育编辑的发言，除了其他事情而外，还听说梵高的一幅画已经以44.1万美元的价格出售给小沃尔特·克莱斯勒[注：小沃尔特·克莱斯勒（Walter Chrysler, Jr.，1909—1988），美国艺术品收藏者、博物馆赞助人，汽车品牌克莱斯勒汽车创始人和总裁之子。]；毛泽东语录在中国成形，以便学生们也能传习；华尔街高枕无忧；扬基队排名第七，继续着巴尔的摩之后的第五次比赛。丹尼尔朝挨着盖尔布左边坐（在桌子角落）的国内新闻编辑克劳德·西顿点点头。
	
	“克劳德。”丹尼尔说。
	
	克劳德·西顿向前移动一下。他是一个瘦削的、面色微白的、长着灰发的人，是亚特兰大当地人，十年前他30岁时作为记者加入了《纽约时报》，那时他还有一头黑发，灵活的步伐，和蔼的表情。他似乎对作为他的专项任务——南方民权运动——而言太温和了。1957年到1964年间，他一年跑了几千英里，用心了解南方每一条航线的时间表，熟悉了黑人神父和红脖子县治安官，年轻的好战分子和好梦想的金发女生。西顿对这种故事进行了卓越的采访。他一个城镇接一个城镇地追踪着事件，每周用一个小地方——波普拉维尔、麦库伯、萨塞——作为标题，这些小地方是别人不会再提起的。他给他的报道中注入了气愤的对话和无情的细节，使得它看起来似乎是非常有意义的，如果只是就一天而言的话。当密西西比的黑人领袖梅加·埃弗斯三年前一个六月的晚上在杰克逊被枪杀时，西顿这样写道：
	
	……狙击手的子弹正好击中他右肩胛骨的下面。子弹从前玻璃穿入了室内，穿过了一堵内墙，撞到冰箱上之后弹了回来，并击碎了一盏咖啡壶。这颗磨损的子弹最终落在了厨房壁橱上的西瓜下面。埃弗斯踉踉跄跄地走到门廊，手里拿着钥匙，倒在了台阶旁。他的妻子，梅尔莉，和他的三个孩子冲向了门口……
