 

说谎者的扑克牌：华尔街的投资游戏
作者：迈克尔·刘易斯
内容简介

	《说谎者的扑克牌:华尔街的投资游戏》：
	这篇文章之所以令人感兴趣还有另外一个原因。允许外人进入公司采访并且提出敏感的问题，这还是第一次。他们问道：为什么你们的薪水这么高？一个后排的、刚从芝加哥大学拿了MBA学位的家伙是这样告诉《时代》周刊的，“供求是决定性因素，”他说，“我的姐姐从事残障儿教育，她喜欢自己的工作，但收入却低得多。如果社会上没人愿意去做这种工作，她的收入就会提高。”面对这种高论，你还能说什么呢？《时代》的读者想必亦有同感。同一篇报道在稍后写道，申请127个培训名额的人数已经超过了6000人。尽管有那么多人显然愿意以更低的薪资接受这份工作，但所罗门兄弟公司的雇员报酬还在螺旋式上升。在投资银行里，供求规律好像不大管用。
	当然，在解释那些用于支付雇员薪水的钱来自何处的问题时，这篇报道还是颇有新意的。我很钦佩我的那位同事试图用老式的商学院思路来回答这个问题。在此之前还没有人做过这样的尝试。首先，公司打算付钱。为什么投资银行为这么多几乎毫无经验的人付高薪？答案：只要给他们一部电话机，他们就能赚回更多的钱。没有经验，他们怎么赚钱？答案：在投资银行里赚钱主要不是靠技术，而是靠一种无形的能力——眼光、坚持不懈和运气。这些品质非常难得，一定要付出这么大的代价吗？答案：是，又不是。这是全部问题的要害。为什么这些钱能够自由地流来又流去，这样下去什么时候是个头呢？从一开始就没有人胆敢这样问，这也是我们一味服从公司的最高表现。答案应当在所罗门兄弟公司的交易厅里找，那里可能比华尔街上的任何其他地方都更有希望破解这个疑问，但那里的人们又无意为这些而费心。
	每天课后，三四点也好，五点也好，他们总是要求我们从位于23层的教室上到41层的交易厅。你当然可以三天打鱼两天晒网，可是，如果你不经常去的话，就会被人忘记。在所罗门，忘记就意味着失业。想谋职就要积极主动。经理方面也一样，他要为自己的部门争人。在培训项目结束后，有三个人被开除了。第一个被分配到达拉斯，他拒绝前往。第二个神秘地消失了，谣传说他曾邀请一位高级女经理参加一个三人做爱聚会（公司容忍性骚扰，但见不得不正常的性行为）。第三个人最有意思，他就是不敢走出电梯进入交易厅。每天下午他站在电梯里面上上下下地折腾。我猜，他是真的想进去，可就是心里害怕，迈不动步子。关于他的怪异表现的传言不胫而走，甚至连主持培训计划的那个女人都听说了。她决定亲自看个究竟。她站在41层楼的电梯口，整整1个小时，眼看着电梯门开了又关，关了又开，他就是不敢进去。直到有一天，我们发现他不见了。
	在你觉得自己胆子还算壮的时候，你要赶紧在交易厅里结交个把经理，把自己藏在他的羽翼之下，他是你的私人导师，按我们的叫法则是“拉比”。在交易厅里，你还要留心学习。你的第一个冲动就是进到圈子里，选一个像样的老师，接受他的督导。不幸的是，这可不是轻而易举就能做到的。首先，实习生根本毫无价值可言。第二，交易厅里多的是大人物，他们的脾气恐怕说不上温柔。你要是径直走过去打招呼，一定要有非常健全的神经。当然，我可能不够公平。许多交易师在本质上是很友好的，他们最多只是不理睬你。但是，如果碰上一个各色的家伙，就会发生下面这番对话：
	我：你好！
	交易师：你他妈的从哪儿爬出来的？喂，乔，鲍勃，扯下他的裤子看一看。
	我（脸红了）：我只想请教几个问题。
	交易师：乔，考考他吧！如果利率走高，债券会怎样？
	我：会跌。
	交易师：太对了，你可以得A。不过现在我要工作了。
	我：你什么时候有时间，我想——
	交易师：你以为我是干什么的，慈善家吗？我很忙。
	我：要我帮忙吗？
	交易师：给我买一个汉堡，要加番茄酱的。
	我在交易厅里小心翼翼，唯恐有什么闪失。这里的规矩琐碎而复杂，而我却一无所知。推销员、交易师和经理们走来走去，起初我根本分不清他们。不错，我知道他们之间的主要区别。推销员面向投资人，交易师负责下注，而经理则是抽雪茄烟的家伙。除此之外，再就什么也不知道了。绝大多数人同时拿着两部电话机。他们都盯着面前那些小小的绿色屏幕，上面满是数字。他们朝这个话筒喊两句，又朝那个说点儿什么，一会儿又向桌子对面的人嚷了几声，然后又回过头来听电话，一边指点着屏幕一边大叫：“操。”在这里，注意力保持30秒钟已经算是很长的了。身为实习生，我做了人人在这种场合下都会做的事：我凑到一些忙碌的家伙身边，一言不发，沉默地观察，像个无影人。
	忍受羞辱是我必须付出的代价。有时我甚至要那个样子等上1个小时，才会有人同我打招呼。一般情况下，起码也要过上好几分钟。在我看来，这段时间似乎永无尽头。“他们看到我这副奴颜婢膝的嘴脸了吗？”“如果他们一直不理我怎么办？”“求求你们，跟我说句话吧。”我的木然同交易师的极度忙碌形成讽刺性的反差，令人更加难以忍受，无形中又夸大了我的无能。不过，已经迈出了这一步，如果无功而返，那就太难堪了。一旦走开，就意味着承认失败。
	不管怎么说，反正我也没有别的地方好去。交易厅大约有1/3个橄榄球场那么大，一排排桌子连在一起。交易师们一个挨一个坐在那里。两排桌子的间隙不足以容纳两个人同时通过。如果实习生在那里走来走去闲逛，他说不上什么时候就会惹恼一位正在工作的天神。所有高级经理，包括古特弗伦德在内，都在交易厅里巡视。所罗门兄弟同普通公司不一样，在那些公司里，中层经理们看到实习生会忍不住露出笑容，因为他们代表着这个组织的未来。所罗门的实习生却是坐享其成者，除非他们能够证明自己的价值，否则在别人眼中就始终是一个罪人。如果你脑子里总有这样的念头，你当然不会愿意碰上老板。不幸的是，你别无选择，老板无所不在。他只要看一眼你装饰着金美元标志的红背带就知道你是什么人了——一个成本中心。
	哪怕你脱掉红背带，改用防护色的衣饰，人家还是一眼就能看出你是实习生。实习生永远跟不上交易厅里的节奏，那里的活动总是与市场同步，仿佛捆绑在一起。例如，每当美国商业部发布重要经济数据时，债券市场总会发生震荡，而交易厅则跟着颠簸。市场决定哪些数据是重要的，而哪些则不是。也许这个月市场最看重美国的贸易逆差，下个月就换成消费者价格指数了。问题在于，实习生怎么也弄不明白这个月哪个数据最重要，而交易师们却可以用鼻子闻得出来。当整个公司在早上8点30分的时候，屏息静候一个数据的发布，交易师们满怀希望而又惴惴不安，空气似乎要爆炸，他们随时准备跳起来大声喊出一串指令，买入卖出数十亿美元债券，给公司带来数百万的利润或亏损，如果在这种时候，一个实习生走了进来，他对整个局面一无所知，脱口而出这样的招呼话：“请原谅，我要去咖啡间，有人要顺便带一杯吗？”还有比这更不合时宜的吗？简而言之，实习生就是一些白痴。
	有一位实习生非常幸运，无须为上边这种情景受罪。他叫迈伦·塞缪尔斯，他同市政债券交易部的头头打得火热，当我进到培训课程时，他已经在两名董事经理和一名高级交易师指导下开始实地工作了。谣传他的家庭背景同公司高层有联系，另一种流言则说他是一个天才。他的表现倒也够得上别人嘴里议论的形象。他在交易厅里走动，脸上挂着只有那些真正做交易的人才有的自信。塞缪尔斯没有工作压力，他把时间用来自娱自乐，就像一个被允许进入爸爸办公室的小男孩。他走到市政债券交易席，找个座位坐下，吆喝擦皮鞋的进来，点上雪茄烟，给朋友打长途电话，把等着擦的皮鞋的脚跷在桌子上。他叫着经过身边的经理的名字，仿佛他们已经是老朋友了。除了塞缪尔斯，谁也没有这份胆量。一般来说，被叫名字的经理级别越高，他们对塞缪尔斯的反应也就越亲热。我猜这是因为高层职员更清楚他的家世背景。自然，大为光火的也为数不少。不过，在市政债券交易台上，塞缪尔斯是碰不得的。有一次我走过两位副总裁的身边，听到他们在议论塞缪尔斯。一个说：“我他妈的实在受不了这个家伙。”“我也一样，”另一位说，“但你拿他有什么办法呢？”
