 

深暗
作者：赫克托·托巴尔
内容简介
2010年8月，智利圣何塞矿井的33名矿工被困700米井下，在经历破纪录的69天艰苦等待后，最终奇迹般获救。全世界媒体蜂拥至此报道此事，但很多发生在井下的故事并不被人知晓。《深暗》是普利策奖得主、著名记者赫克托·托巴尔的最新力作，他独家探访了获救矿工，并了解了他们的故事。这次救援最终结果堪称奇迹，而33名矿工们回忆起当初的场景仍然惊心动魄——当他们想到圣何塞矿山，就联想到棺材，还有持续的塌陷、巨大的声响以及他们所寻找的教堂；而彼时全世界都在地面之上牵挂着他们。《深暗》解读了33名勇士及其家庭的故事，并追寻了让人们在这一危险地区坚持工作的神秘而强大的精神支撑力。



主要人物
	负责人
	已经过了晚上十点，这群家伙四散在避难所附近，都找地方坐了下来，或躺了下来。当时也别无它事可做了。几个人用装炸药的硬纸板箱子，或用从通风管中扯下来的软塑料做成了床铺。换做平常的日子，他们早就回到了科皮亚波的出租房里，酒足饭饱地躺在双层床上；或者，回到自己家中，在妻子、女友和孩子的围绕下准备入睡了。在地下站着工作了十二个小时后，这个点儿正是他们惬意放松、昏昏欲睡的时间。可今晚，他们却只能躺在避难所的白地砖上或附近斜坡道的砂地上，疲惫不堪、困惑不已，干巴巴地彼此对望着，像迷路的孩子一般。十年才能建成一条新隧道。好几天才能听到打钻的声音。或者，只有被遗忘的死寂，堵在隧道上的巨石就成了他们的墓碑。当无话可说时，黑暗中的他们都瞪大了眼睛，忍不住地想，这是多么残酷和不公啊，他们怎会身陷此处，怎么就成了一群汗涔涔、臭烘烘、担惊受怕的可怜家伙了呢。
	平时，从早八点到晚八点，匆忙的工作节奏中还是有些许慰藉的。进出矿山，上下班之间，这里丰富的铜金矿石中也有他们微不足道的一小份。现在，他们却只能干坐、干等着，耳边不时传来石头坠落的声响，难道这就是他们能听到的所有么。或许，那所有的辛劳和喜悦，那平淡的生活，都属于过去了。炎炎烈日、浩浩星空、皎洁月光，都成了过去。那么多美好的回忆，就在上面的世界：装葡萄、家庭聚会、跟老友畅饮聊天、到科皮亚波的酒吧放松；领了薪水，晚上九点回家，听到街区路灯下孩子们的声音，整个科皮亚波都晕染在一片琥珀或翡翠色中。外面的一切都成了过去，因为现在，他们生活在短暂，或许也是永远的黑暗之中。过去，是露台聚会，男人们在一起讨论到底是智利足球大学俱乐部（La U）还是科洛科洛（Colo-Colo）会赢得下个联赛冠军，亦或其他轻松重要的话题；过去，是窗口放眼望去的后院，烧烤架还有烤裂开皮的香肠；是大肚便便的妻子或女友在客厅和厨房间忙碌的身影，是神奇的大肚子里孕育着自己基因的小娃娃。
	这里面，有两个工人正在等待孩子的诞生。一个是艾瑞·泰特纳（Ariel Ticona），二十九岁，活泼热情，之前和妻子已经生了两个孩子。还有一个是理查德·比亚罗埃尔，高个子的机修工。他家的大肚婆叫达纳（Dana），他们住在奥瓦列市（Ovella），距科皮亚波南仅有几个小时的车程。荒山秃地围绕的城市，到处是棕榈树和小溪水，自诩为智利的“伊甸园”。今晚，他的女友仿佛绿洲中有孕的夏娃。而他，她的亚当，却身陷矿洞深处，为他们最近的原罪而祈祷。他记得她隆起的大肚子，小宝宝在里面游来游去。达纳牵他的手放到硬硬的肚皮上，他感到了小家伙踢动的小脚。这些胎动，他现在意识到，或许是他跟儿子最亲密的接触了。理查德五岁时，他当渔夫的父亲在智利巴塔哥尼亚地区的湖上打鱼时不幸出事遇难。此后，他一直居无定所，十分没有安全感。青春叛逆期，他跟母亲处处对立，最后竟然进了监狱，虽然待的时间不长。那会儿，他愤世嫉俗，厌恶世界不公，才会早早就夺取了父亲的生命，让他甚至连一点儿对父亲的记忆都不曾有。好像，他父亲是被突来的闪电击中一般。而如果他也死在这里，他儿子应该也会有这般感受。这一切都是巧合，是上天恶意的玩笑，因为今天理查德本不该来上班的。他做的是地面上的工作，如果母亲看到他的名字也出现在事故失踪人员名单上，一定会很困惑，因为她根本不知道儿子在矿下工作。一想到自己也会给儿子留下父爱缺席的阴影、一种终生压抑的痛苦，他就觉得无比抑郁。
	八月五日这一天快要结束了，避难所里的人在临时床铺上辗转反侧，他们知道，自己失踪的消息可能已经传到家人耳中——那些对自己爱恨交错、对自己依赖却又无奈的亲人们。他们再也没法去保护、去承担，没法享受他们的呵护与倾听，再也听不到丈母娘不满的唠叨，看不到自己青春期孩子们沉默的怒气。他们不能去参加宝宝的庆生会，也不能再去墓地给父母敬一束花：辛苦抚养成人的孩子们，怎么就成了采矿工人，怎么就如此草草地结束了一生呢。
	奥马尔·里伊加达，铲车操作工，塌方发生时正在最深处作业。前几天，他刚去过科皮亚波的公墓。那天阳光很好，他穿过带顶的大门，走进了满是破败十字像和石碑的墓地，不远处，昏暗的山石若隐若现。他是个鳏夫，在上个歇班周，他去墓地看了看已故的妻子、他孩子的母亲、在世时被他抛弃的那个女人。妻子墓碑旁，就是他们的大儿子，在事故中遇难了。另外，在公园的草坪上，胡椒树和桉树下，他还去参加了孙子尼古拉斯的七岁生日烧烤聚会。“我的孩子、孙子、曾孙子都在。”他还去了自己长大的巴耶纳尔镇（Vallenar），距科皮亚波南一个小时的车程，去看望自己的兄弟们。上个歇班周，或许是他最后一个歇班周，他做了这么多事情，冥冥之中好像这一切都有预兆：在他离世前，上帝安排他去跟所有亲人告别。想到这儿，他觉得很安慰，却又万分沮丧，因为这意味着，自己的一生就在此终结了。
	奥马尔想：上帝啊，如果你现在就要带走我，请保佑他们找到我的尸体吧。然后，他就哭了。“我可以毫不尴尬地说，那会儿，我总是哭，一想到再也见不到家人，想到他们痛不欲生的样子，我就泪流满面。”他不想让矿友们看到自己崩溃的样子，所以一般会出去，一个人慢慢地走着。当然，这违反了矿下工作的纪律，那就是不可单独行动。可是，安全似乎不重要了，纪律也无关紧要了，他一个人朝下走着，沿着矿灯的光，走到他操作的装载机前停了下来。他钻进驾驶室，想在那里静一会儿。可几分钟后，塌方的景象就浮现在他脑海中。大大小小的石头从上方塌落，可是，“他们竟没人受伤，连一点划痕都没有”。他们三十三人被困于此，承受着恐惧和回忆的折磨。不过，是的，他们还活着。奥马尔意识到，他们此番意外的存活也带有一丝命运的因素。在如此深洞中活着，虽然险象丛生、困难重重，却让他知晓，上帝确实存在，并且对这些依然活着的矿工们另有安排。于是，他决定回到避难所，跟自己的恐惧宣战，做一个坚强的老人，而不是哭哭啼啼的弱者。他想，如果能把力量传递给上面的那些兄弟们，会是一件很有意义的事。而如果，这真是造物主的安排的话，那他的祈祷、思想和意志一定能冲破这大山的阻碍，让地面上的爱人和亲人们也如他们一样坚强起来。他们，在地面上黑黑的夜里，也一定是饱受煎熬，也一定急欲知晓他和另外三十二个人是否还活着。
	[1]智利南部城市，智利当代著名诗人巴勃罗·聂鲁达的故乡。聂鲁达于1971年10月获得诺贝尔文学奖，他的代表小说《邮差》已被译成三十多种语言。——译者
	[2]美国著名演员。十六岁登上百老汇，后又到好莱坞。1977年和1978年，他先后主演的电影《周末狂热》和《油脂》席卷全球，掀起世界性的迪斯科热潮。——译者
	[3]巴塔哥尼亚地区主要位于阿根廷，小部分属于智利。西抵巴塔哥尼亚安第斯山脉，北滨科罗拉多河，东临大西洋，南濒麦哲伦海峡。世界上最长的山脉——安第斯山脉在此凹凸出瑰丽的景致，塔峰群立，雪峰与火山相互映照，冰川与密林交错，有大量的国家公园和自然保护区。——译者
	[4]1928年6月14日生于阿根廷，是阿根廷的马克思主义革命家、医师、作家、游击队队长、军事理论家、国际政治家及古巴革命的核心人物。——译者
	[5]智利港口城市。——译者
	[6]南美洲古代印第安人，使用克丘亚语。“印加”意指“太阳的子孙”，主要生活在安第斯山脉中段，中心在秘鲁的库斯科城。——译者
	[7]美国电影，又称“领头狗”，根据真实故事改编。他年纪轻轻但“事业有成”（贩毒），可惜为了一个瘾君子而学会了绑架，绑架了一位15岁的无辜少年，然后杀害了这少年，从而使自己一举成为美国十大通缉犯。——译者

第一章 隆隆的大山之内 深深的悲痛之中 五 红色警报
	避难所里，达瑞欧·塞戈维亚，那个跟女友深情拥别的工人，从晚上到第二天早晨，几乎都没说一句话。他粗糙的脸上伤痕累累，面部表情很是丰富：比如，他眯起眼，就表明很坚决；而眉头紧蹙，则说明很担忧。被困地下的这头二十四个小时里，他浓浓的眉毛皱得紧紧的，显然是在说，我很困惑也很恐惧。他一向少言寡语，他姐姐玛利亚（Maria）可以证明。玛利亚的童年都用来照看这个小弟和另外四个弟弟妹妹了，他们家人都喊他的中间名字，阿图罗（Arturo）。十几岁时，达瑞欧·阿图罗·塞戈维亚就开始下矿工作，用套在胸部的皮袋子运送矿石。他像老牛一般欣然地接受了这份重体力活儿。亲戚们都嘲笑他的蛮劲儿，都叫他“皮袋子”。
	小时候在阿塔卡马长大的达瑞欧沉默寡言，而他姐姐玛利亚却恰恰相反，她口齿伶俐、能言善辩。父母无暇照顾他们，玛利亚便负担起了保护弟弟妹妹的重任。如今，塞戈维亚家的孩子们都人到中年，五十岁左右，但矮矮胖胖的玛利亚，终日户外工作晒得黑乎乎的玛利亚，却依然是出事儿时掌控大局的人。今天也不例外，虽然她人在沙漠另一边，离科皮亚波三百英里之远。当时，她正在智利北部港市安托法加斯塔（Antofagasta）的市政大厅，跟达瑞欧下矿打工的目的一样，她也是为了战胜生活，给自己赢得尊严。从记事起，她便是如此。九岁那年，她就开始照顾六岁的达瑞欧，那时他们家在沙漠里的圣菲利克斯镇，住在山谷中用石块、木条和电线围搭起的房子里。那里的山谷因为附近的畜栏而得名“鹿圈峡谷”（La Quebrada de los Corrales）。天气常年干旱，可一旦下雨就惨了。雨水敲打着油布做的房顶，很快屋里就水流成河，淹没了他们睡觉、吃饭的地方。湍急的大雨淋倒了石头堆砌的墙壁，冲走了他们的全部家当。后来，十四岁的玛利亚怀孕生子。如今虽然只有五十二岁，她已经幸福地当奶奶了。但是这些贫穷的回忆，这雨水冲坏家园的经历，让她变得非常强悍和难缠。如果有人惹到她，她绝对不会善罢甘休。
