 

境明，千里皆明
作者：林清玄
内容简介
住在佛寺里，为了看师父早课的仪礼，清晨四点就醒来了。走出屋外，月仍在中天，但在山边极远极远的天空，有一些早起的晨曦正在云的背后，使灰云有一种透明的趣味，灰色的内部也仿佛早就织好了金橙色的衬里，好像一翻身就要金光万道了。



自序 传说中,公主、蝴蝶、 流云都有美满的结局
	五十岁的时候，我在河北教育出版社出版了《在云上》。
	但是，当一个禅者回到真实自我的时候，花草树木是在哪里呢？这是法华精神，就是一地即是种种山川草木，而不是除去山川草木还别有一地，那么，山川草木不都是我们自性法身的流露，不也是成就我们的一部分吗？
在无明的冰火中	所以修习禅法的人，固然要从自性开始，回到真实本来的面目，可是在外在的对应上，却必须知道连花草树木都是不可轻慢、不可任意摧折的，如果我们在面对外在事物的时候不能有敬重包容的心，不能把它放进自我心量的一部分，那我们就难以理解“有情无情，同圆种智”的真谛了。
	山川草木还不是很难对应的，最难对应的是我们四散飘飞的心念，我们常说想象力如天马行空，是难以驾驭的，其实，从无明升起的妄念也是想象力的一部分，如同天马一样飘忽来去，不要说驾驭了，有时我们一点都不知道它升起的地方，当然也不能控制它飞往的所在了。
	想象力如果是天马，天马总要有个来处的，总要有一处天马的故乡；或者说，这天马在飞行动荡的途中，总有落下歇息的时候。对禅者来说，那天马的故乡，那天马偶尔息足，正是进入禅定的第一步，所以佛经里才说：“多知多识，不如息念。”息念也等于系住了那匹没有一定方向飞行的天马。
	不过，有一些禅者，因此认为人的想象力、意识、妄念是无意义的，这反而使他们的禅失去了活泼有力的生机，而成为枯木寒岩一派了。想象力乃至妄念这样的东西，固然是禅者的干扰，何尝不是禅者最好的锻炼呢？
	佛经里不是有一位“罔明菩萨”吗？罔明就是无明，无明是想象、意识、妄念的来处，也正是意念天马的故乡，连无明都成就了大菩萨，我们如何敢轻视无明呢？无明从何处来？《中阿含经》说：“人以爱为食，爱以无明为食，无明以五盖为食，乃至不信以闻恶法为食，譬如大海以大河为食，大河以小河为食，乃至溪涧平泽以雨为食。”也就是由于闻到恶法而不能信正法，不能信正法就生出贪、嗔、痴、慢、疑五种盖障，因为五盖而生出无明，由于无明才生爱欲，有了爱欲才有了人。
	如果一个人没有无明就不会投生为人了，因此我们不能轻视无明。
	《止观辅行》里说：“为迷冰者，指水为冰。为迷水者，指冰为水。如迷法性即指无明。如迷无明即指法性。若失此意，俱迷二法。故知世人非但不识即无明之法性，亦乃不识即法性之无明。”这是多么晶莹剔透的见解，法性与无明本来就是一体，就像冰与水一样，无明的冰就是法性的水呀！无明一转，就是般若；烦恼一转，即成智慧；迷执一回身，就是觉悟了。这正是六祖慧能说的：“一念迷，即是众生；一念觉，即是佛。”
	修行人对待自我的无明，并不是斩断无明，而是在无明的冰火中，冶炼出般若慧水；同样的，修行人在对待山川草木时，是不轻贱一片地、一根草、一朵花、一棵树，那是因为大地无不是法界，法界中无不是我们自性的流露，而且即使是小草上的一滴露水，无不是饱孕着般若的，只看我们有没有明净的心地去观照罢了。曾经有人问牛头慧忠禅师说：“哪个是佛心？”他说：“墙壁瓦砾是。”又有人问他说：“你说无情也有佛性，那么有情又怎么说？”他说：“无情尚尔，况有情耶？”
	在禅宗里，类似这样的说法很多，有一个有名的公案，可以使我们更清楚这种说法的题旨。
一阐提人，皆有佛性	晋朝的大禅师竺道生，他曾向当时最伟大的译师鸠摩罗什修学佛法，他常说：“一阐提人，皆得成佛。”当时《大涅槃经》尚未流传于中土，大家听到了这种说法都非常惊惧，认为非佛所说，是背离了佛道的。
	因为，“一阐提人”依照《楞伽经》的说法是：“一阐提有二种，一者舍一切善根。及于无始众生发愿。”意思是阐提分为两种，一种是断善阐提，就是起大邪见而断一切善根的人。二种是大悲阐提，是指有大悲心的菩萨，发愿要度尽一切众生才成佛，由于众生没有度尽的时候，自己也就成佛无期。理论上，充满邪见的人、毫无善根的人，成佛当然无望；而那些要度尽众生才成佛的菩萨们，由于他自许的诺言，成佛也是遥不可及的事了。
	可是竺道生竟敢说他们都能成佛，很自然引起了众人的疑虑，甚至都摈弃他的说法，但他仍坚持这个看法，还发下誓言：“若我所说，反于经义者，请于现身即表厉疾，若于实相不相违背者，愿舍寿时据师子座。”（如果我说的话有违反经义，现在就让我得重病，如果我说的法不违背实相，但愿我死时是坐在师子座上说法，安然而逝。）说完，他拂袖而去。
	竺道生后来进入平江虎丘山，搬了一堆石头竖起来做听众，他就为那些石头讲经，讲到“阐提悉有佛性”的时候，他问那些石头说：“如我所说，契佛心否？”听讲的石头全部点头。这个景象被路过的人看见了，传说“道生说法，顽石点头”，大家又认为他有道，十天之内来跟随他的学徒有数百人，后来他到庐山去，徒众更多。
	不久之后，昙无谶在北凉译出了《大涅槃经》的后品，传到南京，里面果然说到“阐提悉有佛性”，和竺道生最早的说法相同，才证明这是佛陀曾说的话。
	竺道生拿到《大涅槃经》时非常高兴，立即升座说法，当整部经快说完的时候，他手上拂尘的毛纷然坠下，端坐正容而圆寂了，死时颜貌不变，好像进入定境一般。
以无心来通达佛法	这实在是一个非常动人的故事，竺道生坚持一阐提人都有佛性、都能成佛，正是肯定了邪见、无明、断了善根的人，也可以因正面的对待而得到成就，我们回想起来，他当时要说出这样的话，不知道需要多么大无畏的勇气！
	竺道生的故事还有一个有趣的部分，就是他说法时顽石为之点头，一般解禅的人都把这看成是竺道生的神通，我的看法不同，我认为竺道生在说法时进入了无分别心的境界，顽石成为他自性的一部分，他是以无心来通达佛法，无心的顽石也成为他通达的一部分，乃至成为他的众生，那么点头不是很自然的事吗？只是旁边看的人对石头有分别，才以为那是神通罢了。
	可能有人会认为山川草木是自性心水的流露，无明与法性一体的说法还是太玄了，那么我们回到现实世界来看一个例子。
	我从前听过一些西方、日本打击乐团的演奏，这些乐团非常前卫，他们不使用任何传统的乐器来演奏音乐，用的都是破铜、烂铁、脸盆、木棒、石块、瓦砾等现代社会公认的废物，但当他们用棒子打击废物时，竟生出了非常优美的音乐，在演奏会现场，使人不敢相信自己的耳朵。
	如果把这些音乐录下来，从录音机中放出，几乎没有人能听出，原来那些都是废物所发出的美妙音声。那么，瓦砾中有微妙的音乐是可能的，瓦砾中有无上法又有什么不能呢？
	美术史上的普普艺术、达达主义，不也是从废物堆里发展出来的吗？甚至现在最风行的庞克艺术、新表现主义，不都是从垃圾堆里找到的灵感吗？
	有音乐的人，心中遍满音声，可以从任何材料发出，不一定要用非凡的乐器。
	有美感的人，心里流动颜色，可以从任何材料发出，不一定要用最昂贵的颜料。
	因此，有佛法的人，到处都是佛法，可以在任何时间任何地点，都流露自性的芳香，不一定要在庄严的道场，不一定要正襟危坐才有佛法呀！
回到自心的明净	从前有人问黄檗希运禅师：“如何得不落阶梯？”
	他说：“终日吃饭，未曾咬着一粒米；终日行，未曾踏着一片地。与么时，无人我等相。终日不离一切事，不被诸境惑，方名自在人。”
	他不是叫人不要吃饭、不要走路、不要与人相处、不要做事，而只是叫人不要被境所惑而已，事实上，我们吃的米、我们走的路、我们行的事、我们会面的人，都只是一个缘起，端看我们如何去对待罢了！
	写到这里，才发现我这篇文章正是天马行空一般，仿佛没有凑泊之处，但天马不是没有故乡，天马的故乡是回到自心的明净，开启自性的般若。
	僧稠禅师和弟子的几段对话，可以帮助我们的天马，回到故乡。
	问：“大乘安心，入道之法云何？”
	答：“欲修大乘之道，先当安心。凡安心之法，一切不安，名真安心。言安心者，顿止诸缘，妄想永息；放舍身心，虚壑其怀；不缘而照，起作恒寂。种种动静音声，莫嫌为妨。何以然者？一切外缘，各无定相。是非生灭，一由自心。若能无心，于法即无障碍，无缚无解。自体无缚，名为解脱……”
	问：“何云名禅？”
	答：“禅者定也，由坐得定，故名为禅。”
	问：“禅名定者，心定身定？”
	答：“结跏身定，摄心心定。”
	问：“心无形状，云何看摄？”
